名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号15)

1. 大阪府の都道府県県庁所在地は？
 A. さいたま市
 B. 大阪市
 C. 名古屋市
 D. 福島市

2. 山梨県の都道府県県庁所在地は？
 A. 千葉市
 B. 甲府市
 C. 宮崎市
 D. 富山市

3. 滋賀県の都道府県県庁所在地は？
 A. 熊本市
 B. 大津市
 C. 甲府市
 D. 山口市

4. 新潟県の都道府県県庁所在地は？
 A. 松山市
 B. 広島市
 C. 岐阜市
 D. 新潟市

5. 栃木県の都道府県県庁所在地は？
 A. 横浜市
 B. 鳥取市
 C. 前橋市
 D. 宇都宮市

6. 福井県の都道府県県庁所在地は？
 A. 青森市
 B. 熊本市
 C. 福井市
 D. 長崎市

7. 長野県の都道府県県庁所在地は？
 A. さいたま市
 B. 山口市
 C. 長野市
 D. 千葉市

8. 宮城県の都道府県県庁所在地は？
 A. 鳥取市
 B. 秋田市
 C. 東京
 D. 仙台市

9. 石川県の都道府県県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. 松山市
 D. 宮崎市

10. 奈良県の都道府県県庁所在地は？
 A. 甲府市
 B. 大津市
 C. 奈良市
 D. 大分市

11. 愛知県の都道府県県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 仙台市
 D. 秋田市

12. 東京都の都道府県県庁所在地は？
 A. 神戸市
 B. 前橋市
 C. 東京
 D. 青森市

13. 岡山県の都道府県県庁所在地は？
 A. 新潟市
 B. 岡山市
 C. 水戸市
 D. 前橋市

14. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 高松市
 C. 宮崎市
 D. 静岡市

15. 福岡県の都道府県県庁所在地は？
 A. 秋田市
 B. 広島市
 C. 徳島市
 D. 福岡市

16. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 高松市
 D. 千葉市

17. 鹿児島県の都道府県県庁所在地は？
 A. さいたま市
 B. 鹿児島市
 C. 鳥取市
 D. 新潟市

18. 宮崎県の都道府県県庁所在地は？
 A. 横浜市
 B. 宮崎市
 C. さいたま市
 D. 前橋市

19. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 福島市
 C. 鹿児島市
 D. 甲府市

20. 青森県の都道府県県庁所在地は？
 A. 大津市
 B. 和歌山市
 C. 青森市
 D. 横浜市

21. 愛媛県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 富山市
 C. 松山市
 D. 大津市

22. 和歌山県の都道府県県庁所在地は？
 A. 津市
 B. 鳥取市
 C. 和歌山市
 D. 奈良市

23. 京都府の都道府県県庁所在地は？
 A. さいたま市
 B. 長崎市
 C. 京都市
 D. 福岡市

24. 茨城県の都道府県県庁所在地は？
 A. 長崎市
 B. 金沢市
 C. 水戸市
 D. 福島市

25. 静岡県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 金沢市
 C. 京都市
 D. 静岡市

26. 三重県の都道府県県庁所在地は？
 A. 広島市
 B. 津市
 C. 名古屋市
 D. 京都市

27. 佐賀県の都道府県県庁所在地は？
 A. 岡山市
 B. さいたま市
 C. 千葉市
 D. 佐賀市

28. 徳島県の都道府県県庁所在地は？
 A. 神戸市
 B. 大阪市
 C. 金沢市
 D. 徳島市

29. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 京都市
 D. 静岡市

30. 熊本県の都道府県県庁所在地は？
 A. 福井市
 B. 横浜市
 C. 熊本市
 D. 金沢市

31. 山口県の都道府県県庁所在地は？
 A. 熊本市
 B. 山口市
 C. 大津市
 D. 富山市

32. 福島県の都道府県県庁所在地は？
 A. 水戸市
 B. 那覇市
 C. 鹿児島市
 D. 福島市

33. 長崎県の都道府県県庁所在地は？
 A. 福井市
 B. 長崎市
 C. 札幌市
 D. 高知市

34. 群馬県の都道府県県庁所在地は？
 A. 千葉市
 B. 東京
 C. 岡山市
 D. 前橋市

35. 山形県の都道府県県庁所在地は？
 A. 仙台市
 B. 山形市
 C. 長崎市
 D. 大分市

36. 兵庫県の都道府県県庁所在地は？
 A. 大分市
 B. 鹿児島市
 C. 神戸市
 D. 新潟市

37. 香川県の都道府県県庁所在地は？
 A. 横浜市
 B. 和歌山市
 C. 福島市
 D. 高松市

38. 岐阜県の都道府県県庁所在地は？
 A. 千葉市
 B. 岐阜市
 C. 広島市
 D. 大阪市

39. 千葉県の都道府県県庁所在地は？
 A. 和歌山市
 B. 千葉市
 C. 岡山市
 D. 宇都宮市

40. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. 富山市
 C. 大分市
 D. 金沢市

41. 鳥取県の都道府県県庁所在地は？
 A. 岡山市
 B. 長崎市
 C. 鳥取市
 D. 静岡市

42. 神奈川県の都道府県県庁所在地は？
 A. 新潟市
 B. 熊本市
 C. 横浜市
 D. 岡山市

43. 富山県の都道府県県庁所在地は？
 A. 京都市
 B. 佐賀市
 C. 金沢市
 D. 富山市

44. 埼玉県の都道府県県庁所在地は？
 A. 和歌山市
 B. 京都市
 C. 千葉市
 D. さいたま市

45. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 水戸市
 C. 高知市
 D. 盛岡市

46. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 大阪市
 C. 熊本市
 D. 千葉市

47. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 奈良市
 C. 京都市
 D. 青森市

