名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号26)

1. 山形県の都道府県県庁所在地は？
 A. 千葉市
 B. 山形市
 C. 富山市
 D. 松江市

2. 三重県の都道府県県庁所在地は？
 A. 長崎市
 B. 津市
 C. 高知市
 D. 鳥取市

3. 富山県の都道府県県庁所在地は？
 A. 松江市
 B. 東京
 C. 松山市
 D. 富山市

4. 奈良県の都道府県県庁所在地は？
 A. 水戸市
 B. 和歌山市
 C. 佐賀市
 D. 奈良市

5. 大阪府の都道府県県庁所在地は？
 A. 松山市
 B. 金沢市
 C. 長崎市
 D. 大阪市

6. 島根県の都道府県県庁所在地は？
 A. 松山市
 B. 宇都宮市
 C. 佐賀市
 D. 松江市

7. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 山口市
 C. 札幌市
 D. 大津市

8. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 東京
 C. 水戸市
 D. 名古屋市

9. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 岡山市
 C. 甲府市
 D. 津市

10. 兵庫県の都道府県県庁所在地は？
 A. 秋田市
 B. 神戸市
 C. 大分市
 D. 長野市

11. 静岡県の都道府県県庁所在地は？
 A. 高松市
 B. 静岡市
 C. 名古屋市
 D. 長崎市

12. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 秋田市
 C. 富山市
 D. 高松市

13. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 和歌山市
 C. 広島市
 D. 山口市

14. 鳥取県の都道府県県庁所在地は？
 A. 富山市
 B. 甲府市
 C. 鳥取市
 D. 奈良市

15. 沖縄県の都道府県県庁所在地は？
 A. 秋田市
 B. 佐賀市
 C. 那覇市
 D. 鳥取市

16. 大分県の都道府県県庁所在地は？
 A. 京都市
 B. 佐賀市
 C. 山口市
 D. 大分市

17. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 甲府市
 C. 岡山市
 D. 仙台市

18. 新潟県の都道府県県庁所在地は？
 A. 盛岡市
 B. 鳥取市
 C. 新潟市
 D. 熊本市

19. 千葉県の都道府県県庁所在地は？
 A. 横浜市
 B. 千葉市
 C. 仙台市
 D. 徳島市

20. 秋田県の都道府県県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 秋田市
 D. 宮崎市

21. 埼玉県の都道府県県庁所在地は？
 A. 大阪市
 B. 新潟市
 C. 高知市
 D. さいたま市

22. 茨城県の都道府県県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 福岡市
 D. 水戸市

23. 神奈川県の都道府県県庁所在地は？
 A. 京都市
 B. 横浜市
 C. 大津市
 D. 長崎市

24. 東京都の都道府県県庁所在地は？
 A. 和歌山市
 B. 東京
 C. 神戸市
 D. 金沢市

25. 広島県の都道府県県庁所在地は？
 A. 秋田市
 B. 宇都宮市
 C. 広島市
 D. 福井市

26. 宮城県の都道府県県庁所在地は？
 A. 千葉市
 B. 金沢市
 C. 仙台市
 D. 長野市

27. 山梨県の都道府県県庁所在地は？
 A. 仙台市
 B. 盛岡市
 C. 高知市
 D. 甲府市

28. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 岡山市
 C. 神戸市
 D. 横浜市

29. 佐賀県の都道府県県庁所在地は？
 A. 佐賀市
 B. 長野市
 C. 広島市
 D. 新潟市

30. 滋賀県の都道府県県庁所在地は？
 A. 和歌山市
 B. 津市
 C. 高松市
 D. 大津市

31. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 福島市
 C. 徳島市
 D. 大津市

32. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 富山市
 C. 高知市
 D. 山形市

33. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 水戸市
 C. 佐賀市
 D. 福岡市

34. 宮崎県の都道府県県庁所在地は？
 A. 佐賀市
 B. 宮崎市
 C. 秋田市
 D. さいたま市

35. 北海道の都道府県県庁所在地は？
 A. 富山市
 B. さいたま市
 C. 札幌市
 D. 高知市

36. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 名古屋市
 C. 金沢市
 D. 山口市

37. 徳島県の都道府県県庁所在地は？
 A. 大津市
 B. 徳島市
 C. 奈良市
 D. 盛岡市

38. 岩手県の都道府県県庁所在地は？
 A. 大阪市
 B. 松江市
 C. 仙台市
 D. 盛岡市

39. 愛知県の都道府県県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 宇都宮市
 D. 水戸市

40. 香川県の都道府県県庁所在地は？
 A. 福岡市
 B. 神戸市
 C. 高松市
 D. 福島市

41. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 佐賀市
 C. 水戸市
 D. 富山市

42. 愛媛県の都道府県県庁所在地は？
 A. 水戸市
 B. 松山市
 C. 鹿児島市
 D. 名古屋市

43. 栃木県の都道府県県庁所在地は？
 A. 金沢市
 B. 宇都宮市
 C. 宮崎市
 D. 高松市

44. 京都府の都道府県県庁所在地は？
 A. 松山市
 B. 京都市
 C. 高知市
 D. 徳島市

45. 石川県の都道府県県庁所在地は？
 A. 金沢市
 B. 那覇市
 C. 岡山市
 D. 徳島市

46. 群馬県の都道府県県庁所在地は？
 A. 熊本市
 B. 前橋市
 C. 広島市
 D. 山形市

47. 福岡県の都道府県県庁所在地は？
 A. 大津市
 B. 長崎市
 C. 福岡市
 D. 広島市

