名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号11)

1. 徳島県の都道府県県庁所在地は？
 A. 徳島市
 B. 奈良市
 C. 大津市
 D. 高松市

2. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 盛岡市
 C. 前橋市
 D. 横浜市

3. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 仙台市
 C. 山口市
 D. 神戸市

4. 石川県の都道府県県庁所在地は？
 A. 福井市
 B. 金沢市
 C. 鹿児島市
 D. 佐賀市

5. 埼玉県の都道府県県庁所在地は？
 A. 大津市
 B. さいたま市
 C. 前橋市
 D. 岡山市

6. 山形県の都道府県県庁所在地は？
 A. 松江市
 B. 金沢市
 C. 盛岡市
 D. 山形市

7. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 高知市
 C. 那覇市
 D. 甲府市

8. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 大阪市
 C. 岐阜市
 D. 津市

9. 群馬県の都道府県県庁所在地は？
 A. 甲府市
 B. 前橋市
 C. 山形市
 D. 福島市

10. 新潟県の都道府県県庁所在地は？
 A. 千葉市
 B. 岡山市
 C. 新潟市
 D. 宇都宮市

11. 北海道の都道府県県庁所在地は？
 A. 高知市
 B. 広島市
 C. 札幌市
 D. 鹿児島市

12. 長崎県の都道府県県庁所在地は？
 A. 千葉市
 B. 山口市
 C. 長崎市
 D. 那覇市

13. 秋田県の都道府県県庁所在地は？
 A. 宮崎市
 B. 長崎市
 C. 高松市
 D. 秋田市

14. 栃木県の都道府県県庁所在地は？
 A. 甲府市
 B. 宇都宮市
 C. 金沢市
 D. 富山市

15. 東京都の都道府県県庁所在地は？
 A. 佐賀市
 B. 東京
 C. 新潟市
 D. 岡山市

16. 高知県の都道府県県庁所在地は？
 A. 青森市
 B. 山形市
 C. 福岡市
 D. 高知市

17. 福島県の都道府県県庁所在地は？
 A. 福井市
 B. 福島市
 C. 鳥取市
 D. 新潟市

18. 宮城県の都道府県県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 山形市
 D. 仙台市

19. 香川県の都道府県県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 熊本市
 D. 高松市

20. 京都府の都道府県県庁所在地は？
 A. 広島市
 B. 京都市
 C. 富山市
 D. 横浜市

21. 大分県の都道府県県庁所在地は？
 A. 広島市
 B. 大分市
 C. 岐阜市
 D. さいたま市

22. 鹿児島県の都道府県県庁所在地は？
 A. 徳島市
 B. 鹿児島市
 C. 秋田市
 D. 松山市

23. 神奈川県の都道府県県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 水戸市
 D. 横浜市

24. 鳥取県の都道府県県庁所在地は？
 A. 金沢市
 B. 鳥取市
 C. 秋田市
 D. 横浜市

25. 福井県の都道府県県庁所在地は？
 A. さいたま市
 B. 福井市
 C. 水戸市
 D. 大阪市

26. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 長野市
 C. 熊本市
 D. 大分市

27. 岩手県の都道府県県庁所在地は？
 A. 長崎市
 B. 仙台市
 C. 宮崎市
 D. 盛岡市

28. 佐賀県の都道府県県庁所在地は？
 A. 札幌市
 B. 大阪市
 C. 佐賀市
 D. 岡山市

29. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 大分市
 D. 福島市

30. 岐阜県の都道府県県庁所在地は？
 A. 福島市
 B. 岐阜市
 C. 佐賀市
 D. 京都市

31. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 那覇市
 C. 札幌市
 D. 宇都宮市

32. 三重県の都道府県県庁所在地は？
 A. 那覇市
 B. 東京
 C. 長野市
 D. 津市

33. 茨城県の都道府県県庁所在地は？
 A. 神戸市
 B. 水戸市
 C. 高知市
 D. 千葉市

34. 千葉県の都道府県県庁所在地は？
 A. 静岡市
 B. 盛岡市
 C. 千葉市
 D. 徳島市

35. 長野県の都道府県県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 長野市
 D. 松山市

36. 広島県の都道府県県庁所在地は？
 A. 松山市
 B. 広島市
 C. 長崎市
 D. 奈良市

37. 兵庫県の都道府県県庁所在地は？
 A. 盛岡市
 B. 青森市
 C. 水戸市
 D. 神戸市

38. 宮崎県の都道府県県庁所在地は？
 A. 山形市
 B. 長野市
 C. 新潟市
 D. 宮崎市

39. 愛知県の都道府県県庁所在地は？
 A. 鹿児島市
 B. さいたま市
 C. 和歌山市
 D. 名古屋市

40. 大阪府の都道府県県庁所在地は？
 A. 千葉市
 B. 大分市
 C. 東京
 D. 大阪市

41. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 山口市
 C. 仙台市
 D. 盛岡市

42. 愛媛県の都道府県県庁所在地は？
 A. 仙台市
 B. 松山市
 C. 宮崎市
 D. 津市

43. 滋賀県の都道府県県庁所在地は？
 A. 大津市
 B. 和歌山市
 C. 水戸市
 D. 名古屋市

44. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 神戸市
 C. 青森市
 D. 長崎市

45. 奈良県の都道府県県庁所在地は？
 A. 神戸市
 B. 松江市
 C. 奈良市
 D. 大阪市

46. 福岡県の都道府県県庁所在地は？
 A. 新潟市
 B. 津市
 C. 福岡市
 D. 松山市

47. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 岡山市
 C. 奈良市
 D. 新潟市

