名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号29)

1. 静岡県の都道府県県庁所在地は？
 A. 岐阜市
 B. 松江市
 C. 神戸市
 D. 静岡市

2. 富山県の都道府県県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 富山市
 D. 京都市

3. 大分県の都道府県県庁所在地は？
 A. 長崎市
 B. 津市
 C. 大分市
 D. 東京

4. 群馬県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 大阪市
 C. 宮崎市
 D. 前橋市

5. 宮崎県の都道府県県庁所在地は？
 A. 大分市
 B. 新潟市
 C. 宮崎市
 D. 金沢市

6. 兵庫県の都道府県県庁所在地は？
 A. 広島市
 B. 神戸市
 C. 大津市
 D. 和歌山市

7. 徳島県の都道府県県庁所在地は？
 A. 東京
 B. 熊本市
 C. 鹿児島市
 D. 徳島市

8. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 高知市
 C. 東京
 D. 前橋市

9. 滋賀県の都道府県県庁所在地は？
 A. さいたま市
 B. 大津市
 C. 長崎市
 D. 青森市

10. 愛知県の都道府県県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 横浜市
 D. 大分市

11. 岡山県の都道府県県庁所在地は？
 A. さいたま市
 B. 鳥取市
 C. 岡山市
 D. 前橋市

12. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 高知市
 C. 大津市
 D. 水戸市

13. 秋田県の都道府県県庁所在地は？
 A. 長野市
 B. 秋田市
 C. 岡山市
 D. 鹿児島市

14. 千葉県の都道府県県庁所在地は？
 A. 岡山市
 B. 千葉市
 C. 松山市
 D. さいたま市

15. 石川県の都道府県県庁所在地は？
 A. 仙台市
 B. 金沢市
 C. 福島市
 D. 長崎市

16. 高知県の都道府県県庁所在地は？
 A. 秋田市
 B. 高知市
 C. 神戸市
 D. 那覇市

17. 東京都の都道府県県庁所在地は？
 A. 松山市
 B. 東京
 C. 山口市
 D. 松江市

18. 山口県の都道府県県庁所在地は？
 A. さいたま市
 B. 山口市
 C. 徳島市
 D. 奈良市

19. 茨城県の都道府県県庁所在地は？
 A. 盛岡市
 B. 鹿児島市
 C. 佐賀市
 D. 水戸市

20. 神奈川県の都道府県県庁所在地は？
 A. 秋田市
 B. 松山市
 C. 松江市
 D. 横浜市

21. 長野県の都道府県県庁所在地は？
 A. 水戸市
 B. 熊本市
 C. 長野市
 D. 那覇市

22. 奈良県の都道府県県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 松山市
 D. 大阪市

23. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 静岡市
 C. 山口市
 D. 長崎市

24. 福岡県の都道府県県庁所在地は？
 A. 奈良市
 B. 福岡市
 C. 長崎市
 D. 名古屋市

25. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 福井市
 C. 山形市
 D. 宮崎市

26. 島根県の都道府県県庁所在地は？
 A. 広島市
 B. 前橋市
 C. 松江市
 D. 秋田市

27. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 福岡市
 C. 高松市
 D. 山形市

28. 大阪府の都道府県県庁所在地は？
 A. 福井市
 B. さいたま市
 C. 大阪市
 D. 札幌市

29. 新潟県の都道府県県庁所在地は？
 A. 松江市
 B. 岡山市
 C. 新潟市
 D. 佐賀市

30. 山形県の都道府県県庁所在地は？
 A. さいたま市
 B. 山形市
 C. 松山市
 D. 大津市

31. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 神戸市
 C. 富山市
 D. 千葉市

32. 福島県の都道府県県庁所在地は？
 A. 前橋市
 B. 福島市
 C. 山形市
 D. 静岡市

33. 埼玉県の都道府県県庁所在地は？
 A. 富山市
 B. 大阪市
 C. さいたま市
 D. 高知市

34. 愛媛県の都道府県県庁所在地は？
 A. 水戸市
 B. 金沢市
 C. 松山市
 D. 仙台市

35. 岐阜県の都道府県県庁所在地は？
 A. 山形市
 B. 金沢市
 C. 宮崎市
 D. 岐阜市

36. 三重県の都道府県県庁所在地は？
 A. 津市
 B. 福島市
 C. 水戸市
 D. 青森市

37. 長崎県の都道府県県庁所在地は？
 A. 水戸市
 B. 富山市
 C. 神戸市
 D. 長崎市

38. 山梨県の都道府県県庁所在地は？
 A. 大分市
 B. 甲府市
 C. 盛岡市
 D. 仙台市

39. 青森県の都道府県県庁所在地は？
 A. 山口市
 B. 青森市
 C. 福井市
 D. 山形市

40. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 秋田市
 C. 徳島市
 D. 青森市

41. 宮城県の都道府県県庁所在地は？
 A. 鳥取市
 B. 仙台市
 C. 長崎市
 D. 鹿児島市

42. 熊本県の都道府県県庁所在地は？
 A. 静岡市
 B. 岐阜市
 C. 熊本市
 D. 京都市

43. 広島県の都道府県県庁所在地は？
 A. 高松市
 B. 青森市
 C. 広島市
 D. 長野市

44. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 盛岡市
 C. 宮崎市
 D. 千葉市

45. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 札幌市
 C. 和歌山市
 D. 大分市

46. 岩手県の都道府県県庁所在地は？
 A. 広島市
 B. 盛岡市
 C. 千葉市
 D. 和歌山市

47. 佐賀県の都道府県県庁所在地は？
 A. 岐阜市
 B. 佐賀市
 C. 甲府市
 D. 秋田市

