名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号28)

1. 熊本県の都道府県県庁所在地は？
 A. 静岡市
 B. 徳島市
 C. 熊本市
 D. 青森市

2. 北海道の都道府県県庁所在地は？
 A. 和歌山市
 B. 金沢市
 C. 札幌市
 D. 佐賀市

3. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 和歌山市
 C. 東京
 D. 大阪市

4. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 千葉市
 C. 山口市
 D. 徳島市

5. 福岡県の都道府県県庁所在地は？
 A. さいたま市
 B. 福岡市
 C. 山形市
 D. 岡山市

6. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 静岡市
 C. 鹿児島市
 D. 名古屋市

7. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 岡山市
 C. 前橋市
 D. 松江市

8. 長崎県の都道府県県庁所在地は？
 A. 盛岡市
 B. さいたま市
 C. 長崎市
 D. 福井市

9. 埼玉県の都道府県県庁所在地は？
 A. 岐阜市
 B. 熊本市
 C. 秋田市
 D. さいたま市

10. 三重県の都道府県県庁所在地は？
 A. 鳥取市
 B. 津市
 C. 岡山市
 D. 那覇市

11. 徳島県の都道府県県庁所在地は？
 A. 大分市
 B. 長野市
 C. 富山市
 D. 徳島市

12. 青森県の都道府県県庁所在地は？
 A. 徳島市
 B. 長崎市
 C. 青森市
 D. 佐賀市

13. 山形県の都道府県県庁所在地は？
 A. 横浜市
 B. 奈良市
 C. 岡山市
 D. 山形市

14. 鹿児島県の都道府県県庁所在地は？
 A. 水戸市
 B. 京都市
 C. 盛岡市
 D. 鹿児島市

15. 岐阜県の都道府県県庁所在地は？
 A. 東京
 B. 岐阜市
 C. 福島市
 D. 静岡市

16. 群馬県の都道府県県庁所在地は？
 A. 和歌山市
 B. 松山市
 C. 鹿児島市
 D. 前橋市

17. 佐賀県の都道府県県庁所在地は？
 A. 高知市
 B. 仙台市
 C. 千葉市
 D. 佐賀市

18. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 熊本市
 C. さいたま市
 D. 神戸市

19. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 大津市
 C. 津市
 D. 広島市

20. 兵庫県の都道府県県庁所在地は？
 A. 徳島市
 B. 前橋市
 C. 水戸市
 D. 神戸市

21. 新潟県の都道府県県庁所在地は？
 A. 鳥取市
 B. 新潟市
 C. 宮崎市
 D. 盛岡市

22. 山梨県の都道府県県庁所在地は？
 A. 松江市
 B. 大津市
 C. 甲府市
 D. 那覇市

23. 秋田県の都道府県県庁所在地は？
 A. 名古屋市
 B. 熊本市
 C. 大津市
 D. 秋田市

24. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 盛岡市
 C. 名古屋市
 D. 津市

25. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 静岡市
 C. 新潟市
 D. 佐賀市

26. 栃木県の都道府県県庁所在地は？
 A. 鳥取市
 B. 青森市
 C. 宇都宮市
 D. 山口市

27. 千葉県の都道府県県庁所在地は？
 A. 富山市
 B. 津市
 C. 東京
 D. 千葉市

28. 愛知県の都道府県県庁所在地は？
 A. 横浜市
 B. 札幌市
 C. 名古屋市
 D. 岡山市

29. 大阪府の都道府県県庁所在地は？
 A. 甲府市
 B. 横浜市
 C. 大阪市
 D. 仙台市

30. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. 横浜市
 C. 富山市
 D. 千葉市

31. 静岡県の都道府県県庁所在地は？
 A. 山口市
 B. 静岡市
 C. 福岡市
 D. 京都市

32. 宮崎県の都道府県県庁所在地は？
 A. 名古屋市
 B. 松山市
 C. 宮崎市
 D. 佐賀市

33. 富山県の都道府県県庁所在地は？
 A. さいたま市
 B. 富山市
 C. 神戸市
 D. 松山市

34. 滋賀県の都道府県県庁所在地は？
 A. 青森市
 B. 和歌山市
 C. 富山市
 D. 大津市

35. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 福岡市
 C. 長野市
 D. 山形市

36. 大分県の都道府県県庁所在地は？
 A. 那覇市
 B. 鳥取市
 C. 高松市
 D. 大分市

37. 和歌山県の都道府県県庁所在地は？
 A. 前橋市
 B. 富山市
 C. 和歌山市
 D. 岐阜市

38. 福島県の都道府県県庁所在地は？
 A. 山口市
 B. 福島市
 C. 盛岡市
 D. 佐賀市

39. 東京都の都道府県県庁所在地は？
 A. 秋田市
 B. 奈良市
 C. 東京
 D. 前橋市

40. 長野県の都道府県県庁所在地は？
 A. 岐阜市
 B. 徳島市
 C. 長野市
 D. 鹿児島市

41. 奈良県の都道府県県庁所在地は？
 A. 東京
 B. 奈良市
 C. 青森市
 D. 広島市

42. 山口県の都道府県県庁所在地は？
 A. 広島市
 B. 山口市
 C. 盛岡市
 D. 大津市

43. 岩手県の都道府県県庁所在地は？
 A. 高知市
 B. 和歌山市
 C. 盛岡市
 D. 青森市

44. 鳥取県の都道府県県庁所在地は？
 A. 広島市
 B. 大分市
 C. 松山市
 D. 鳥取市

45. 沖縄県の都道府県県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 青森市
 D. 那覇市

46. 石川県の都道府県県庁所在地は？
 A. 金沢市
 B. 徳島市
 C. 富山市
 D. 横浜市

47. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 静岡市
 C. 金沢市
 D. 和歌山市

