名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号7)

1. 富山県の都道府県県庁所在地は？
 A. 福岡市
 B. 富山市
 C. 松山市
 D. 宮崎市

2. 千葉県の都道府県県庁所在地は？
 A. 大分市
 B. 鹿児島市
 C. 千葉市
 D. 仙台市

3. 宮崎県の都道府県県庁所在地は？
 A. 高松市
 B. 山口市
 C. 宮崎市
 D. 福岡市

4. 奈良県の都道府県県庁所在地は？
 A. 秋田市
 B. 金沢市
 C. 宮崎市
 D. 奈良市

5. 茨城県の都道府県県庁所在地は？
 A. 静岡市
 B. 札幌市
 C. 東京
 D. 水戸市

6. 長野県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 広島市
 C. 徳島市
 D. 長野市

7. 佐賀県の都道府県県庁所在地は？
 A. 静岡市
 B. 岐阜市
 C. 佐賀市
 D. 長野市

8. 山梨県の都道府県県庁所在地は？
 A. 和歌山市
 B. 甲府市
 C. 鹿児島市
 D. 長崎市

9. 石川県の都道府県県庁所在地は？
 A. 静岡市
 B. 奈良市
 C. 金沢市
 D. 大津市

10. 高知県の都道府県県庁所在地は？
 A. 長崎市
 B. 名古屋市
 C. 盛岡市
 D. 高知市

11. 島根県の都道府県県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 松江市
 D. 那覇市

12. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 宮崎市
 C. 京都市
 D. 水戸市

13. 岐阜県の都道府県県庁所在地は？
 A. 東京
 B. 大阪市
 C. 秋田市
 D. 岐阜市

14. 和歌山県の都道府県県庁所在地は？
 A. 佐賀市
 B. 和歌山市
 C. 千葉市
 D. 高知市

15. 三重県の都道府県県庁所在地は？
 A. 仙台市
 B. 京都市
 C. 津市
 D. 高松市

16. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 前橋市
 C. 神戸市
 D. 大分市

17. 愛知県の都道府県県庁所在地は？
 A. 仙台市
 B. 熊本市
 C. 大津市
 D. 名古屋市

18. 沖縄県の都道府県県庁所在地は？
 A. 新潟市
 B. 那覇市
 C. 熊本市
 D. 千葉市

19. 秋田県の都道府県県庁所在地は？
 A. 佐賀市
 B. 秋田市
 C. 横浜市
 D. 水戸市

20. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 鹿児島市
 C. 那覇市
 D. 青森市

21. 広島県の都道府県県庁所在地は？
 A. 長崎市
 B. 広島市
 C. 福島市
 D. 大津市

22. 宮城県の都道府県県庁所在地は？
 A. 鳥取市
 B. 秋田市
 C. 鹿児島市
 D. 仙台市

23. 兵庫県の都道府県県庁所在地は？
 A. 山形市
 B. 金沢市
 C. 岐阜市
 D. 神戸市

24. 熊本県の都道府県県庁所在地は？
 A. 佐賀市
 B. 熊本市
 C. 鹿児島市
 D. 富山市

25. 大分県の都道府県県庁所在地は？
 A. 鳥取市
 B. さいたま市
 C. 大分市
 D. 青森市

26. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 長崎市
 C. 仙台市
 D. 山形市

27. 福井県の都道府県県庁所在地は？
 A. さいたま市
 B. 福井市
 C. 水戸市
 D. 東京

28. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 松江市
 C. 津市
 D. 京都市

29. 徳島県の都道府県県庁所在地は？
 A. 新潟市
 B. 高知市
 C. 佐賀市
 D. 徳島市

30. 山形県の都道府県県庁所在地は？
 A. さいたま市
 B. 秋田市
 C. 山形市
 D. 福島市

31. 埼玉県の都道府県県庁所在地は？
 A. 岐阜市
 B. 鹿児島市
 C. さいたま市
 D. 山口市

32. 滋賀県の都道府県県庁所在地は？
 A. 熊本市
 B. 大津市
 C. 宇都宮市
 D. 佐賀市

33. 新潟県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 佐賀市
 C. 長崎市
 D. 新潟市

34. 鳥取県の都道府県県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 福島市
 D. 鳥取市

35. 栃木県の都道府県県庁所在地は？
 A. 静岡市
 B. 和歌山市
 C. 佐賀市
 D. 宇都宮市

36. 岡山県の都道府県県庁所在地は？
 A. 長野市
 B. 岐阜市
 C. 福岡市
 D. 岡山市

37. 群馬県の都道府県県庁所在地は？
 A. 名古屋市
 B. 富山市
 C. 福井市
 D. 前橋市

38. 大阪府の都道府県県庁所在地は？
 A. 長野市
 B. 福岡市
 C. 宇都宮市
 D. 大阪市

39. 神奈川県の都道府県県庁所在地は？
 A. 岡山市
 B. 奈良市
 C. 横浜市
 D. 熊本市

40. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 松山市
 C. 秋田市
 D. 山形市

41. 愛媛県の都道府県県庁所在地は？
 A. 金沢市
 B. 富山市
 C. 松山市
 D. 水戸市

42. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 札幌市
 C. 仙台市
 D. 鹿児島市

43. 静岡県の都道府県県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 高松市
 D. 静岡市

44. 北海道の都道府県県庁所在地は？
 A. 大阪市
 B. 静岡市
 C. 札幌市
 D. 金沢市

45. 福島県の都道府県県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 広島市
 D. 福島市

46. 鹿児島県の都道府県県庁所在地は？
 A. 佐賀市
 B. 和歌山市
 C. 津市
 D. 鹿児島市

47. 長崎県の都道府県県庁所在地は？
 A. 奈良市
 B. 東京
 C. 神戸市
 D. 長崎市

