名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号13)

1. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 前橋市
 D. 金沢市

2. 香川県の都道府県県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 佐賀市
 D. 高松市

3. 福島県の都道府県県庁所在地は？
 A. 奈良市
 B. 熊本市
 C. 福島市
 D. 徳島市

4. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 那覇市
 C. 秋田市
 D. 山口市

5. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 岐阜市
 C. 名古屋市
 D. 高知市

6. 佐賀県の都道府県県庁所在地は？
 A. 和歌山市
 B. 京都市
 C. 佐賀市
 D. 水戸市

7. 福井県の都道府県県庁所在地は？
 A. 名古屋市
 B. 東京
 C. 福井市
 D. 新潟市

8. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. さいたま市
 C. 富山市
 D. 京都市

9. 和歌山県の都道府県県庁所在地は？
 A. 神戸市
 B. 長野市
 C. 和歌山市
 D. 山口市

10. 埼玉県の都道府県県庁所在地は？
 A. 熊本市
 B. さいたま市
 C. 福井市
 D. 水戸市

11. 静岡県の都道府県県庁所在地は？
 A. 富山市
 B. 大分市
 C. 金沢市
 D. 静岡市

12. 宮城県の都道府県県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 福岡市
 D. 山口市

13. 鹿児島県の都道府県県庁所在地は？
 A. 津市
 B. 京都市
 C. 鹿児島市
 D. 長崎市

14. 千葉県の都道府県県庁所在地は？
 A. 大阪市
 B. 前橋市
 C. 千葉市
 D. 福岡市

15. 群馬県の都道府県県庁所在地は？
 A. 水戸市
 B. 松江市
 C. 前橋市
 D. 津市

16. 秋田県の都道府県県庁所在地は？
 A. 仙台市
 B. 横浜市
 C. 秋田市
 D. 松江市

17. 愛媛県の都道府県県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 松山市
 D. 仙台市

18. 島根県の都道府県県庁所在地は？
 A. 静岡市
 B. 松江市
 C. 福島市
 D. 神戸市

19. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 富山市
 C. 神戸市
 D. 甲府市

20. 京都府の都道府県県庁所在地は？
 A. さいたま市
 B. 盛岡市
 C. 京都市
 D. 鳥取市

21. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 仙台市
 C. 奈良市
 D. 札幌市

22. 兵庫県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 長崎市
 C. 神戸市
 D. 高知市

23. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 鳥取市
 C. 横浜市
 D. 宮崎市

24. 鳥取県の都道府県県庁所在地は？
 A. 和歌山市
 B. 鳥取市
 C. 那覇市
 D. 東京

25. 沖縄県の都道府県県庁所在地は？
 A. 水戸市
 B. 那覇市
 C. 金沢市
 D. 東京

26. 三重県の都道府県県庁所在地は？
 A. 松山市
 B. 宮崎市
 C. 津市
 D. 秋田市

27. 宮崎県の都道府県県庁所在地は？
 A. 宮崎市
 B. 金沢市
 C. 盛岡市
 D. 富山市

28. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 鹿児島市
 C. 山口市
 D. 福岡市

29. 福岡県の都道府県県庁所在地は？
 A. 松山市
 B. 青森市
 C. 福岡市
 D. 徳島市

30. 高知県の都道府県県庁所在地は？
 A. 大阪市
 B. 長野市
 C. 鳥取市
 D. 高知市

31. 山形県の都道府県県庁所在地は？
 A. 金沢市
 B. 山形市
 C. 松江市
 D. 静岡市

32. 熊本県の都道府県県庁所在地は？
 A. 福岡市
 B. 金沢市
 C. 新潟市
 D. 熊本市

33. 広島県の都道府県県庁所在地は？
 A. 津市
 B. 広島市
 C. 鳥取市
 D. 秋田市

34. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 青森市
 C. 奈良市
 D. 京都市

35. 岩手県の都道府県県庁所在地は？
 A. 水戸市
 B. 秋田市
 C. 松山市
 D. 盛岡市

36. 大阪府の都道府県県庁所在地は？
 A. 大津市
 B. 甲府市
 C. 新潟市
 D. 大阪市

37. 北海道の都道府県県庁所在地は？
 A. 長野市
 B. 札幌市
 C. 奈良市
 D. 山形市

38. 滋賀県の都道府県県庁所在地は？
 A. 岐阜市
 B. 千葉市
 C. 仙台市
 D. 大津市

39. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 長野市
 C. 横浜市
 D. 奈良市

40. 茨城県の都道府県県庁所在地は？
 A. 神戸市
 B. 鹿児島市
 C. 京都市
 D. 水戸市

41. 栃木県の都道府県県庁所在地は？
 A. 福井市
 B. 金沢市
 C. 熊本市
 D. 宇都宮市

42. 愛知県の都道府県県庁所在地は？
 A. 福岡市
 B. 大分市
 C. 名古屋市
 D. 松江市

43. 奈良県の都道府県県庁所在地は？
 A. 奈良市
 B. 大阪市
 C. 鹿児島市
 D. 富山市

44. 石川県の都道府県県庁所在地は？
 A. 横浜市
 B. 盛岡市
 C. 金沢市
 D. 福島市

45. 山梨県の都道府県県庁所在地は？
 A. 松江市
 B. 甲府市
 C. 福岡市
 D. 水戸市

46. 新潟県の都道府県県庁所在地は？
 A. 松江市
 B. 長崎市
 C. 新潟市
 D. 宮崎市

47. 徳島県の都道府県県庁所在地は？
 A. 岡山市
 B. 津市
 C. 徳島市
 D. 福島市

