名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号5)

1. 京都府の都道府県県庁所在地は？
 A. 千葉市
 B. 京都市
 C. 福岡市
 D. 松山市

2. 宮崎県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 宮崎市
 C. 前橋市
 D. 仙台市

3. 北海道の都道府県県庁所在地は？
 A. 宮崎市
 B. 札幌市
 C. 長崎市
 D. 奈良市

4. 和歌山県の都道府県県庁所在地は？
 A. 那覇市
 B. 広島市
 C. 和歌山市
 D. 静岡市

5. 静岡県の都道府県県庁所在地は？
 A. 福島市
 B. 静岡市
 C. 岐阜市
 D. 松江市

6. 高知県の都道府県県庁所在地は？
 A. 長野市
 B. 津市
 C. 横浜市
 D. 高知市

7. 岐阜県の都道府県県庁所在地は？
 A. 名古屋市
 B. 山口市
 C. 神戸市
 D. 岐阜市

8. 福島県の都道府県県庁所在地は？
 A. 水戸市
 B. 富山市
 C. 青森市
 D. 福島市

9. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 大津市
 C. 津市
 D. 新潟市

10. 長野県の都道府県県庁所在地は？
 A. 高知市
 B. 高松市
 C. 長野市
 D. 青森市

11. 岡山県の都道府県県庁所在地は？
 A. 富山市
 B. 横浜市
 C. 岡山市
 D. 徳島市

12. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 静岡市
 C. 仙台市
 D. 岡山市

13. 山口県の都道府県県庁所在地は？
 A. 横浜市
 B. 熊本市
 C. 奈良市
 D. 山口市

14. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 高松市
 C. 福島市
 D. 京都市

15. 兵庫県の都道府県県庁所在地は？
 A. 佐賀市
 B. 福岡市
 C. 大分市
 D. 神戸市

16. 福岡県の都道府県県庁所在地は？
 A. 秋田市
 B. 新潟市
 C. 福岡市
 D. 長崎市

17. 山形県の都道府県県庁所在地は？
 A. 静岡市
 B. 大分市
 C. 盛岡市
 D. 山形市

18. 愛媛県の都道府県県庁所在地は？
 A. 秋田市
 B. 高松市
 C. 松山市
 D. 和歌山市

19. 群馬県の都道府県県庁所在地は？
 A. 神戸市
 B. 津市
 C. 前橋市
 D. 福岡市

20. 千葉県の都道府県県庁所在地は？
 A. 神戸市
 B. 千葉市
 C. 岐阜市
 D. 鹿児島市

21. 奈良県の都道府県県庁所在地は？
 A. 福井市
 B. 奈良市
 C. 秋田市
 D. 福岡市

22. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 福井市
 C. 長崎市
 D. 札幌市

23. 滋賀県の都道府県県庁所在地は？
 A. 和歌山市
 B. 福島市
 C. 大津市
 D. 名古屋市

24. 東京都の都道府県県庁所在地は？
 A. 札幌市
 B. 東京
 C. 富山市
 D. 大分市

25. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 京都市
 C. 岐阜市
 D. 那覇市

26. 岩手県の都道府県県庁所在地は？
 A. 奈良市
 B. 盛岡市
 C. 那覇市
 D. 宮崎市

27. 石川県の都道府県県庁所在地は？
 A. 松山市
 B. 金沢市
 C. 山口市
 D. 熊本市

28. 宮城県の都道府県県庁所在地は？
 A. 前橋市
 B. 福島市
 C. 東京
 D. 仙台市

29. 島根県の都道府県県庁所在地は？
 A. 名古屋市
 B. 高知市
 C. 松江市
 D. 横浜市

30. 沖縄県の都道府県県庁所在地は？
 A. 仙台市
 B. 静岡市
 C. 那覇市
 D. 千葉市

31. 鹿児島県の都道府県県庁所在地は？
 A. 大津市
 B. 福井市
 C. 高知市
 D. 鹿児島市

32. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 大分市
 C. 大阪市
 D. 秋田市

33. 徳島県の都道府県県庁所在地は？
 A. 長崎市
 B. 秋田市
 C. 徳島市
 D. 和歌山市

34. 茨城県の都道府県県庁所在地は？
 A. 東京
 B. 水戸市
 C. 福岡市
 D. 岡山市

35. 埼玉県の都道府県県庁所在地は？
 A. さいたま市
 B. 福岡市
 C. 千葉市
 D. 岐阜市

36. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 松山市
 C. 徳島市
 D. 熊本市

37. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 大津市
 C. 千葉市
 D. 長野市

38. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 福井市
 C. 和歌山市
 D. 福岡市

39. 愛知県の都道府県県庁所在地は？
 A. 大分市
 B. 宮崎市
 C. 名古屋市
 D. 山口市

40. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 大阪市
 C. 長崎市
 D. 宮崎市

41. 三重県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 長野市
 C. 津市
 D. 鳥取市

42. 熊本県の都道府県県庁所在地は？
 A. 松山市
 B. 仙台市
 C. 宇都宮市
 D. 熊本市

43. 新潟県の都道府県県庁所在地は？
 A. 札幌市
 B. 広島市
 C. 長野市
 D. 新潟市

44. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 盛岡市
 C. 宇都宮市
 D. 東京

45. 佐賀県の都道府県県庁所在地は？
 A. 高知市
 B. 佐賀市
 C. 仙台市
 D. 山形市

46. 山梨県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 熊本市
 C. 甲府市
 D. 札幌市

47. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. 横浜市
 C. 高知市
 D. 山形市

