名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号18)

1. 滋賀県の都道府県県庁所在地は？
 A. 福岡市
 B. 金沢市
 C. 京都市
 D. 大津市

2. 福島県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 福島市
 C. 奈良市
 D. 高知市

3. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 熊本市
 C. 徳島市
 D. 横浜市

4. 静岡県の都道府県県庁所在地は？
 A. さいたま市
 B. 宮崎市
 C. 静岡市
 D. 松江市

5. 新潟県の都道府県県庁所在地は？
 A. 和歌山市
 B. 新潟市
 C. 宮崎市
 D. 鳥取市

6. 長崎県の都道府県県庁所在地は？
 A. 福井市
 B. 岡山市
 C. 徳島市
 D. 長崎市

7. 愛知県の都道府県県庁所在地は？
 A. 横浜市
 B. 名古屋市
 C. 神戸市
 D. 盛岡市

8. 福岡県の都道府県県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 佐賀市
 D. 福岡市

9. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 東京
 D. 千葉市

10. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 山形市
 D. 大阪市

11. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 水戸市
 C. 仙台市
 D. 盛岡市

12. 青森県の都道府県県庁所在地は？
 A. 長崎市
 B. 青森市
 C. 札幌市
 D. 宇都宮市

13. 佐賀県の都道府県県庁所在地は？
 A. 甲府市
 B. 佐賀市
 C. 秋田市
 D. 千葉市

14. 埼玉県の都道府県県庁所在地は？
 A. 福島市
 B. 神戸市
 C. さいたま市
 D. 徳島市

15. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 岐阜市
 C. 山口市
 D. 宮崎市

16. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 甲府市
 C. 山形市
 D. 鹿児島市

17. 岡山県の都道府県県庁所在地は？
 A. 那覇市
 B. 熊本市
 C. 山口市
 D. 岡山市

18. 山梨県の都道府県県庁所在地は？
 A. 新潟市
 B. 甲府市
 C. 高松市
 D. 松山市

19. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 仙台市
 C. 徳島市
 D. さいたま市

20. 鳥取県の都道府県県庁所在地は？
 A. 金沢市
 B. 長野市
 C. 長崎市
 D. 鳥取市

21. 奈良県の都道府県県庁所在地は？
 A. さいたま市
 B. 長崎市
 C. 奈良市
 D. 熊本市

22. 沖縄県の都道府県県庁所在地は？
 A. 長野市
 B. 岐阜市
 C. 那覇市
 D. 徳島市

23. 徳島県の都道府県県庁所在地は？
 A. 岡山市
 B. 徳島市
 C. 札幌市
 D. 奈良市

24. 愛媛県の都道府県県庁所在地は？
 A. 熊本市
 B. 松山市
 C. 金沢市
 D. 富山市

25. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 大分市
 C. 福島市
 D. 松山市

26. 秋田県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 甲府市
 D. 熊本市

27. 岐阜県の都道府県県庁所在地は？
 A. 岡山市
 B. 佐賀市
 C. 福井市
 D. 岐阜市

28. 東京都の都道府県県庁所在地は？
 A. 那覇市
 B. 大阪市
 C. 東京
 D. 和歌山市

29. 和歌山県の都道府県県庁所在地は？
 A. 山形市
 B. 福井市
 C. 盛岡市
 D. 和歌山市

30. 高知県の都道府県県庁所在地は？
 A. 岡山市
 B. 鳥取市
 C. 大分市
 D. 高知市

31. 三重県の都道府県県庁所在地は？
 A. 仙台市
 B. 徳島市
 C. 松山市
 D. 津市

32. 広島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 岡山市
 C. 広島市
 D. 富山市

33. 山形県の都道府県県庁所在地は？
 A. 金沢市
 B. 前橋市
 C. 山形市
 D. 大津市

34. 熊本県の都道府県県庁所在地は？
 A. 神戸市
 B. 松江市
 C. 静岡市
 D. 熊本市

35. 神奈川県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 名古屋市
 C. 佐賀市
 D. 横浜市

36. 大分県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 徳島市
 C. 秋田市
 D. 大分市

37. 京都府の都道府県県庁所在地は？
 A. 水戸市
 B. 松江市
 C. 京都市
 D. 新潟市

38. 宮城県の都道府県県庁所在地は？
 A. 佐賀市
 B. 仙台市
 C. 山口市
 D. 長野市

39. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 松江市
 C. 福島市
 D. 福岡市

40. 茨城県の都道府県県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 名古屋市
 D. 長崎市

41. 千葉県の都道府県県庁所在地は？
 A. 宮崎市
 B. 甲府市
 C. 千葉市
 D. さいたま市

42. 石川県の都道府県県庁所在地は？
 A. 大分市
 B. 金沢市
 C. 横浜市
 D. 大阪市

43. 兵庫県の都道府県県庁所在地は？
 A. 高知市
 B. 甲府市
 C. 千葉市
 D. 神戸市

44. 宮崎県の都道府県県庁所在地は？
 A. 福島市
 B. 前橋市
 C. 青森市
 D. 宮崎市

45. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 京都市
 C. 和歌山市
 D. 徳島市

46. 福井県の都道府県県庁所在地は？
 A. 奈良市
 B. 福井市
 C. 福島市
 D. 山口市

47. 長野県の都道府県県庁所在地は？
 A. 大分市
 B. 奈良市
 C. 長野市
 D. 宮崎市

