名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号32)

1. 島根県の都道府県県庁所在地は？
 A. 東京
 B. 長崎市
 C. 松江市
 D. 前橋市

2. 三重県の都道府県県庁所在地は？
 A. 奈良市
 B. 高松市
 C. 高知市
 D. 津市

3. 愛知県の都道府県県庁所在地は？
 A. 熊本市
 B. 青森市
 C. 秋田市
 D. 名古屋市

4. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 東京
 C. 長崎市
 D. 大分市

5. 岩手県の都道府県県庁所在地は？
 A. 金沢市
 B. 長野市
 C. さいたま市
 D. 盛岡市

6. 東京都の都道府県県庁所在地は？
 A. 岐阜市
 B. 高知市
 C. 新潟市
 D. 東京

7. 沖縄県の都道府県県庁所在地は？
 A. 高知市
 B. 千葉市
 C. 那覇市
 D. 大分市

8. 大分県の都道府県県庁所在地は？
 A. 熊本市
 B. 甲府市
 C. 大分市
 D. 高松市

9. 福島県の都道府県県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 松山市
 D. 福島市

10. 北海道の都道府県県庁所在地は？
 A. 名古屋市
 B. 岐阜市
 C. 札幌市
 D. 長崎市

11. 広島県の都道府県県庁所在地は？
 A. 鳥取市
 B. 広島市
 C. 仙台市
 D. 高松市

12. 秋田県の都道府県県庁所在地は？
 A. 福井市
 B. 神戸市
 C. 熊本市
 D. 秋田市

13. 宮崎県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 甲府市
 C. 広島市
 D. 宮崎市

14. 山形県の都道府県県庁所在地は？
 A. 山形市
 B. 金沢市
 C. 札幌市
 D. 福島市

15. 宮城県の都道府県県庁所在地は？
 A. 岡山市
 B. 熊本市
 C. 大阪市
 D. 仙台市

16. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 宇都宮市
 C. 長野市
 D. 大阪市

17. 高知県の都道府県県庁所在地は？
 A. 京都市
 B. 福岡市
 C. さいたま市
 D. 高知市

18. 新潟県の都道府県県庁所在地は？
 A. 水戸市
 B. 徳島市
 C. 和歌山市
 D. 新潟市

19. 千葉県の都道府県県庁所在地は？
 A. 奈良市
 B. 千葉市
 C. 松江市
 D. 高松市

20. 岐阜県の都道府県県庁所在地は？
 A. 広島市
 B. 津市
 C. 仙台市
 D. 岐阜市

21. 熊本県の都道府県県庁所在地は？
 A. 岡山市
 B. 熊本市
 C. 金沢市
 D. 山口市

22. 佐賀県の都道府県県庁所在地は？
 A. 新潟市
 B. 鳥取市
 C. 津市
 D. 佐賀市

23. 長崎県の都道府県県庁所在地は？
 A. 津市
 B. 大阪市
 C. 長崎市
 D. 熊本市

24. 埼玉県の都道府県県庁所在地は？
 A. さいたま市
 B. 山口市
 C. 奈良市
 D. 甲府市

25. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 鹿児島市
 C. 津市
 D. 福岡市

26. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 山口市
 C. 佐賀市
 D. 神戸市

27. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 福島市
 C. 鳥取市
 D. 青森市

28. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 仙台市
 C. 千葉市
 D. 秋田市

29. 京都府の都道府県県庁所在地は？
 A. 水戸市
 B. 大阪市
 C. 高知市
 D. 京都市

30. 兵庫県の都道府県県庁所在地は？
 A. 佐賀市
 B. 前橋市
 C. 岡山市
 D. 神戸市

31. 滋賀県の都道府県県庁所在地は？
 A. 札幌市
 B. 大津市
 C. 山口市
 D. 水戸市

32. 青森県の都道府県県庁所在地は？
 A. 仙台市
 B. 佐賀市
 C. 富山市
 D. 青森市

33. 石川県の都道府県県庁所在地は？
 A. 那覇市
 B. 金沢市
 C. 鹿児島市
 D. 山形市

34. 福井県の都道府県県庁所在地は？
 A. 徳島市
 B. 宮崎市
 C. 長野市
 D. 福井市

35. 神奈川県の都道府県県庁所在地は？
 A. 前橋市
 B. 熊本市
 C. 岐阜市
 D. 横浜市

36. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 熊本市
 C. 岡山市
 D. 福岡市

37. 徳島県の都道府県県庁所在地は？
 A. 岐阜市
 B. 徳島市
 C. 盛岡市
 D. 那覇市

38. 富山県の都道府県県庁所在地は？
 A. 福島市
 B. 宇都宮市
 C. 神戸市
 D. 富山市

39. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. さいたま市
 C. 松江市
 D. 富山市

40. 鹿児島県の都道府県県庁所在地は？
 A. 岡山市
 B. 京都市
 C. 山形市
 D. 鹿児島市

41. 和歌山県の都道府県県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 和歌山市
 D. 那覇市

42. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 鳥取市
 C. 熊本市
 D. 長野市

43. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 盛岡市
 C. 熊本市
 D. 広島市

44. 奈良県の都道府県県庁所在地は？
 A. 奈良市
 B. 長野市
 C. 前橋市
 D. 金沢市

45. 茨城県の都道府県県庁所在地は？
 A. 松山市
 B. 甲府市
 C. 水戸市
 D. 長崎市

46. 大阪府の都道府県県庁所在地は？
 A. 札幌市
 B. 仙台市
 C. 大阪市
 D. 松江市

47. 香川県の都道府県県庁所在地は？
 A. 新潟市
 B. 山形市
 C. 高松市
 D. 和歌山市

