名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号21)

1. 福島県の都道府県県庁所在地は？
 A. 山口市
 B. 福島市
 C. 長野市
 D. 山形市

2. 福井県の都道府県県庁所在地は？
 A. 大分市
 B. 福井市
 C. 徳島市
 D. 宇都宮市

3. 東京都の都道府県県庁所在地は？
 A. 和歌山市
 B. 甲府市
 C. 秋田市
 D. 東京

4. 宮崎県の都道府県県庁所在地は？
 A. 青森市
 B. 福岡市
 C. 宮崎市
 D. 高松市

5. 福岡県の都道府県県庁所在地は？
 A. 新潟市
 B. 高知市
 C. 松江市
 D. 福岡市

6. 岡山県の都道府県県庁所在地は？
 A. 奈良市
 B. 名古屋市
 C. 福井市
 D. 岡山市

7. 茨城県の都道府県県庁所在地は？
 A. 佐賀市
 B. 宇都宮市
 C. 大阪市
 D. 水戸市

8. 静岡県の都道府県県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 静岡市
 D. 山口市

9. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 高松市
 C. 秋田市
 D. 京都市

10. 石川県の都道府県県庁所在地は？
 A. 前橋市
 B. 金沢市
 C. 熊本市
 D. 長野市

11. 神奈川県の都道府県県庁所在地は？
 A. 高知市
 B. 横浜市
 C. 山形市
 D. 新潟市

12. 岐阜県の都道府県県庁所在地は？
 A. 横浜市
 B. 宮崎市
 C. 岐阜市
 D. 水戸市

13. 大阪府の都道府県県庁所在地は？
 A. 徳島市
 B. 大阪市
 C. 大分市
 D. 熊本市

14. 兵庫県の都道府県県庁所在地は？
 A. 宮崎市
 B. 盛岡市
 C. 福岡市
 D. 神戸市

15. 宮城県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 仙台市
 C. 徳島市
 D. 前橋市

16. 熊本県の都道府県県庁所在地は？
 A. 千葉市
 B. 横浜市
 C. 熊本市
 D. 大津市

17. 山梨県の都道府県県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 甲府市
 D. 水戸市

18. 栃木県の都道府県県庁所在地は？
 A. 秋田市
 B. 那覇市
 C. 宇都宮市
 D. 岐阜市

19. 広島県の都道府県県庁所在地は？
 A. 神戸市
 B. 長野市
 C. 山形市
 D. 広島市

20. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 大津市
 C. 水戸市
 D. 富山市

21. 佐賀県の都道府県県庁所在地は？
 A. 仙台市
 B. 佐賀市
 C. 京都市
 D. 札幌市

22. 長崎県の都道府県県庁所在地は？
 A. 鳥取市
 B. 松山市
 C. 名古屋市
 D. 長崎市

23. 青森県の都道府県県庁所在地は？
 A. 松山市
 B. 大分市
 C. 青森市
 D. 大阪市

24. 富山県の都道府県県庁所在地は？
 A. 大津市
 B. 富山市
 C. 甲府市
 D. 静岡市

25. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. さいたま市
 C. 富山市
 D. 松江市

26. 山口県の都道府県県庁所在地は？
 A. 大分市
 B. 山口市
 C. 那覇市
 D. 広島市

27. 徳島県の都道府県県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 大分市
 D. 新潟市

28. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 大阪市
 C. 福岡市
 D. 甲府市

29. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 静岡市
 C. 山形市
 D. 岡山市

30. 山形県の都道府県県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 津市
 D. 山形市

31. 長野県の都道府県県庁所在地は？
 A. 青森市
 B. 長野市
 C. 千葉市
 D. 熊本市

32. 奈良県の都道府県県庁所在地は？
 A. 京都市
 B. 奈良市
 C. 徳島市
 D. 千葉市

33. 北海道の都道府県県庁所在地は？
 A. 甲府市
 B. 水戸市
 C. 札幌市
 D. 新潟市

34. 和歌山県の都道府県県庁所在地は？
 A. 静岡市
 B. 秋田市
 C. 和歌山市
 D. 鳥取市

35. 埼玉県の都道府県県庁所在地は？
 A. 仙台市
 B. さいたま市
 C. 奈良市
 D. 静岡市

36. 滋賀県の都道府県県庁所在地は？
 A. 千葉市
 B. 富山市
 C. 佐賀市
 D. 大津市

37. 岩手県の都道府県県庁所在地は？
 A. 山形市
 B. 名古屋市
 C. 盛岡市
 D. 津市

38. 三重県の都道府県県庁所在地は？
 A. 前橋市
 B. 津市
 C. 福岡市
 D. 富山市

39. 鳥取県の都道府県県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 鳥取市
 D. 秋田市

40. 愛媛県の都道府県県庁所在地は？
 A. 京都市
 B. 宇都宮市
 C. 松山市
 D. 盛岡市

41. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 静岡市
 C. さいたま市
 D. 千葉市

42. 大分県の都道府県県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 津市
 D. 大分市

43. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 横浜市
 C. 徳島市
 D. 大津市

44. 香川県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 前橋市
 C. 千葉市
 D. 高松市

45. 新潟県の都道府県県庁所在地は？
 A. 京都市
 B. 和歌山市
 C. 新潟市
 D. 大津市

46. 京都府の都道府県県庁所在地は？
 A. 大津市
 B. 東京
 C. 京都市
 D. 横浜市

47. 愛知県の都道府県県庁所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 津市
 D. 宮崎市

