名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号31)

1. 宮崎県の都道府県県庁所在地は？
 A. 東京
 B. 佐賀市
 C. 宮崎市
 D. 静岡市

2. 北海道の都道府県県庁所在地は？
 A. 大阪市
 B. 長崎市
 C. 札幌市
 D. 千葉市

3. 群馬県の都道府県県庁所在地は？
 A. 那覇市
 B. 前橋市
 C. 神戸市
 D. 高松市

4. 岡山県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 山形市
 C. 鹿児島市
 D. 岡山市

5. 佐賀県の都道府県県庁所在地は？
 A. 松江市
 B. 大分市
 C. 佐賀市
 D. 大津市

6. 福井県の都道府県県庁所在地は？
 A. 京都市
 B. 長崎市
 C. 広島市
 D. 福井市

7. 兵庫県の都道府県県庁所在地は？
 A. 神戸市
 B. 岡山市
 C. 新潟市
 D. 長野市

8. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 千葉市
 C. 甲府市
 D. 大津市

9. 埼玉県の都道府県県庁所在地は？
 A. 岐阜市
 B. 金沢市
 C. 大分市
 D. さいたま市

10. 青森県の都道府県県庁所在地は？
 A. 新潟市
 B. 福島市
 C. 青森市
 D. 松江市

11. 山形県の都道府県県庁所在地は？
 A. 大分市
 B. 山形市
 C. 岡山市
 D. 高知市

12. 熊本県の都道府県県庁所在地は？
 A. 大津市
 B. 高松市
 C. 岡山市
 D. 熊本市

13. 香川県の都道府県県庁所在地は？
 A. 山口市
 B. 東京
 C. 長野市
 D. 高松市

14. 岐阜県の都道府県県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 盛岡市
 D. 岐阜市

15. 愛知県の都道府県県庁所在地は？
 A. 大津市
 B. 大阪市
 C. 名古屋市
 D. 福岡市

16. 静岡県の都道府県県庁所在地は？
 A. さいたま市
 B. 宮崎市
 C. 静岡市
 D. 大阪市

17. 大阪府の都道府県県庁所在地は？
 A. 神戸市
 B. 大阪市
 C. 松山市
 D. 横浜市

18. 広島県の都道府県県庁所在地は？
 A. 仙台市
 B. 福井市
 C. 広島市
 D. 金沢市

19. 滋賀県の都道府県県庁所在地は？
 A. さいたま市
 B. 名古屋市
 C. 大津市
 D. 仙台市

20. 奈良県の都道府県県庁所在地は？
 A. 高知市
 B. 前橋市
 C. 奈良市
 D. 宇都宮市

21. 山梨県の都道府県県庁所在地は？
 A. 大分市
 B. 秋田市
 C. 甲府市
 D. 水戸市

22. 高知県の都道府県県庁所在地は？
 A. 札幌市
 B. さいたま市
 C. 前橋市
 D. 高知市

23. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 甲府市
 C. 秋田市
 D. 熊本市

24. 愛媛県の都道府県県庁所在地は？
 A. 仙台市
 B. 岡山市
 C. 松山市
 D. 高知市

25. 神奈川県の都道府県県庁所在地は？
 A. 熊本市
 B. 鳥取市
 C. 横浜市
 D. 仙台市

26. 福岡県の都道府県県庁所在地は？
 A. 新潟市
 B. 鳥取市
 C. 福岡市
 D. 福井市

27. 鳥取県の都道府県県庁所在地は？
 A. 横浜市
 B. 山形市
 C. 徳島市
 D. 鳥取市

28. 三重県の都道府県県庁所在地は？
 A. 山形市
 B. 那覇市
 C. 津市
 D. 札幌市

29. 千葉県の都道府県県庁所在地は？
 A. 長野市
 B. 佐賀市
 C. 千葉市
 D. 高松市

30. 石川県の都道府県県庁所在地は？
 A. 秋田市
 B. 金沢市
 C. 仙台市
 D. 鹿児島市

31. 岩手県の都道府県県庁所在地は？
 A. 福井市
 B. 鹿児島市
 C. 盛岡市
 D. 広島市

32. 福島県の都道府県県庁所在地は？
 A. 名古屋市
 B. 宮崎市
 C. 福島市
 D. 青森市

33. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 熊本市
 C. 山口市
 D. 和歌山市

34. 富山県の都道府県県庁所在地は？
 A. 佐賀市
 B. 岡山市
 C. さいたま市
 D. 富山市

35. 島根県の都道府県県庁所在地は？
 A. 大津市
 B. 宇都宮市
 C. 前橋市
 D. 松江市

36. 鹿児島県の都道府県県庁所在地は？
 A. 那覇市
 B. 秋田市
 C. 鹿児島市
 D. 松山市

37. 宮城県の都道府県県庁所在地は？
 A. 東京
 B. 仙台市
 C. 盛岡市
 D. 福島市

38. 大分県の都道府県県庁所在地は？
 A. 静岡市
 B. 秋田市
 C. 松山市
 D. 大分市

39. 徳島県の都道府県県庁所在地は？
 A. 東京
 B. 徳島市
 C. 横浜市
 D. 秋田市

40. 長野県の都道府県県庁所在地は？
 A. 神戸市
 B. 長野市
 C. 静岡市
 D. 水戸市

41. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 仙台市
 C. 富山市
 D. 東京

42. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 広島市
 C. 新潟市
 D. さいたま市

43. 和歌山県の都道府県県庁所在地は？
 A. 熊本市
 B. 大津市
 C. 和歌山市
 D. 山形市

44. 新潟県の都道府県県庁所在地は？
 A. 奈良市
 B. 福岡市
 C. 新潟市
 D. 長野市

45. 栃木県の都道府県県庁所在地は？
 A. 山口市
 B. 宇都宮市
 C. 札幌市
 D. 佐賀市

46. 長崎県の都道府県県庁所在地は？
 A. 高知市
 B. 新潟市
 C. 長崎市
 D. 静岡市

47. 秋田県の都道府県県庁所在地は？
 A. 青森市
 B. 松山市
 C. 京都市
 D. 秋田市

