名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号4)

1. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 鹿児島市
 C. 和歌山市
 D. 東京

2. 鳥取県の都道府県県庁所在地は？
 A. 岐阜市
 B. 福井市
 C. 大阪市
 D. 鳥取市

3. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 青森市
 C. 千葉市
 D. 東京

4. 石川県の都道府県県庁所在地は？
 A. 千葉市
 B. 長野市
 C. 金沢市
 D. 広島市

5. 東京都の都道府県県庁所在地は？
 A. 高松市
 B. 松江市
 C. 東京
 D. 大阪市

6. 宮崎県の都道府県県庁所在地は？
 A. 新潟市
 B. 宮崎市
 C. 鳥取市
 D. 松山市

7. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 津市
 C. 那覇市
 D. 大分市

8. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 富山市
 C. 山口市
 D. 松山市

9. 大分県の都道府県県庁所在地は？
 A. 松江市
 B. 東京
 C. 仙台市
 D. 大分市

10. 山形県の都道府県県庁所在地は？
 A. 新潟市
 B. 盛岡市
 C. 横浜市
 D. 山形市

11. 新潟県の都道府県県庁所在地は？
 A. 新潟市
 B. 岡山市
 C. 宮崎市
 D. 富山市

12. 北海道の都道府県県庁所在地は？
 A. 金沢市
 B. 山形市
 C. 札幌市
 D. 宮崎市

13. 愛媛県の都道府県県庁所在地は？
 A. 盛岡市
 B. 静岡市
 C. 鹿児島市
 D. 松山市

14. 和歌山県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 和歌山市
 C. 大津市
 D. 仙台市

15. 静岡県の都道府県県庁所在地は？
 A. 青森市
 B. 静岡市
 C. 水戸市
 D. 宮崎市

16. 大阪府の都道府県県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 東京
 D. 大阪市

17. 群馬県の都道府県県庁所在地は？
 A. 広島市
 B. 青森市
 C. 水戸市
 D. 前橋市

18. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. 福井市
 C. 新潟市
 D. 和歌山市

19. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 大分市
 C. 千葉市
 D. 鳥取市

20. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 福島市
 C. 甲府市
 D. 福井市

21. 滋賀県の都道府県県庁所在地は？
 A. 岡山市
 B. 大津市
 C. 高知市
 D. 津市

22. 長野県の都道府県県庁所在地は？
 A. 佐賀市
 B. 神戸市
 C. 長野市
 D. 奈良市

23. 埼玉県の都道府県県庁所在地は？
 A. さいたま市
 B. 札幌市
 C. 山形市
 D. 仙台市

24. 栃木県の都道府県県庁所在地は？
 A. さいたま市
 B. 那覇市
 C. 大分市
 D. 宇都宮市

25. 京都府の都道府県県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 大津市
 D. 京都市

26. 鹿児島県の都道府県県庁所在地は？
 A. 那覇市
 B. 高知市
 C. 鹿児島市
 D. 甲府市

27. 奈良県の都道府県県庁所在地は？
 A. 仙台市
 B. 盛岡市
 C. 奈良市
 D. 大津市

28. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 富山市
 C. 金沢市
 D. 佐賀市

29. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 鳥取市
 C. 大阪市
 D. さいたま市

30. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 岡山市
 C. 静岡市
 D. 宇都宮市

31. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 津市
 C. 松山市
 D. 広島市

32. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 長崎市
 C. 盛岡市
 D. 松江市

33. 三重県の都道府県県庁所在地は？
 A. 岡山市
 B. 津市
 C. 富山市
 D. 福井市

34. 山口県の都道府県県庁所在地は？
 A. 佐賀市
 B. 山口市
 C. 宮崎市
 D. 那覇市

35. 福井県の都道府県県庁所在地は？
 A. 徳島市
 B. 水戸市
 C. 高知市
 D. 福井市

36. 青森県の都道府県県庁所在地は？
 A. 高知市
 B. 千葉市
 C. 岐阜市
 D. 青森市

37. 兵庫県の都道府県県庁所在地は？
 A. 大阪市
 B. 鹿児島市
 C. 福島市
 D. 神戸市

38. 富山県の都道府県県庁所在地は？
 A. 山口市
 B. 富山市
 C. 盛岡市
 D. 奈良市

39. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 京都市
 C. 宮崎市
 D. 大津市

40. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 金沢市
 C. 大阪市
 D. 福島市

41. 神奈川県の都道府県県庁所在地は？
 A. 那覇市
 B. 横浜市
 C. 奈良市
 D. 福井市

42. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 大分市
 C. 千葉市
 D. 和歌山市

43. 徳島県の都道府県県庁所在地は？
 A. 福島市
 B. 徳島市
 C. 前橋市
 D. 宮崎市

44. 佐賀県の都道府県県庁所在地は？
 A. 盛岡市
 B. 前橋市
 C. 高松市
 D. 佐賀市

45. 茨城県の都道府県県庁所在地は？
 A. 水戸市
 B. 東京
 C. 盛岡市
 D. 神戸市

46. 愛知県の都道府県県庁所在地は？
 A. 札幌市
 B. 福島市
 C. さいたま市
 D. 名古屋市

47. 千葉県の都道府県県庁所在地は？
 A. 青森市
 B. 佐賀市
 C. 千葉市
 D. 札幌市

