名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号20)

1. 埼玉県の都道府県県庁所在地は？
 A. 山形市
 B. さいたま市
 C. 仙台市
 D. 新潟市

2. 兵庫県の都道府県県庁所在地は？
 A. 東京
 B. 津市
 C. 大分市
 D. 神戸市

3. 岐阜県の都道府県県庁所在地は？
 A. 札幌市
 B. 那覇市
 C. 青森市
 D. 岐阜市

4. 高知県の都道府県県庁所在地は？
 A. 那覇市
 B. 宇都宮市
 C. 金沢市
 D. 高知市

5. 長崎県の都道府県県庁所在地は？
 A. 金沢市
 B. 奈良市
 C. 長崎市
 D. 広島市

6. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 長野市
 C. 高知市
 D. 仙台市

7. 和歌山県の都道府県県庁所在地は？
 A. 新潟市
 B. 福島市
 C. 名古屋市
 D. 和歌山市

8. 千葉県の都道府県県庁所在地は？
 A. さいたま市
 B. 仙台市
 C. 佐賀市
 D. 千葉市

9. 奈良県の都道府県県庁所在地は？
 A. さいたま市
 B. 横浜市
 C. 金沢市
 D. 奈良市

10. 広島県の都道府県県庁所在地は？
 A. 仙台市
 B. 秋田市
 C. 名古屋市
 D. 広島市

11. 香川県の都道府県県庁所在地は？
 A. 長野市
 B. 高松市
 C. 秋田市
 D. 新潟市

12. 滋賀県の都道府県県庁所在地は？
 A. 高知市
 B. 横浜市
 C. 札幌市
 D. 大津市

13. 大阪府の都道府県県庁所在地は？
 A. 長崎市
 B. 和歌山市
 C. 高松市
 D. 大阪市

14. 群馬県の都道府県県庁所在地は？
 A. 和歌山市
 B. 前橋市
 C. 那覇市
 D. 京都市

15. 富山県の都道府県県庁所在地は？
 A. 高知市
 B. 大津市
 C. 富山市
 D. 仙台市

16. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 那覇市
 C. 富山市
 D. 長野市

17. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 広島市
 C. 熊本市
 D. 富山市

18. 新潟県の都道府県県庁所在地は？
 A. 大阪市
 B. 前橋市
 C. 新潟市
 D. 神戸市

19. 三重県の都道府県県庁所在地は？
 A. 長野市
 B. 鳥取市
 C. 金沢市
 D. 津市

20. 鹿児島県の都道府県県庁所在地は？
 A. 大阪市
 B. 松山市
 C. 鹿児島市
 D. 東京

21. 静岡県の都道府県県庁所在地は？
 A. 和歌山市
 B. 松山市
 C. 津市
 D. 静岡市

22. 京都府の都道府県県庁所在地は？
 A. 山形市
 B. 静岡市
 C. 京都市
 D. 奈良市

23. 山形県の都道府県県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 長野市
 D. 福井市

24. 長野県の都道府県県庁所在地は？
 A. 大分市
 B. 津市
 C. 岐阜市
 D. 長野市

25. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 盛岡市
 C. 高松市
 D. 水戸市

26. 秋田県の都道府県県庁所在地は？
 A. 高松市
 B. 秋田市
 C. 津市
 D. 静岡市

27. 栃木県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 岡山市
 C. 那覇市
 D. 盛岡市

28. 愛知県の都道府県県庁所在地は？
 A. 名古屋市
 B. 大阪市
 C. 秋田市
 D. 札幌市

29. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 京都市
 C. 仙台市
 D. 和歌山市

30. 茨城県の都道府県県庁所在地は？
 A. 宮崎市
 B. 富山市
 C. 津市
 D. 水戸市

31. 沖縄県の都道府県県庁所在地は？
 A. 岐阜市
 B. 岡山市
 C. 那覇市
 D. 京都市

32. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 津市
 C. 甲府市
 D. 横浜市

33. 徳島県の都道府県県庁所在地は？
 A. 広島市
 B. 熊本市
 C. 鳥取市
 D. 徳島市

34. 岡山県の都道府県県庁所在地は？
 A. 佐賀市
 B. 奈良市
 C. 甲府市
 D. 岡山市

35. 愛媛県の都道府県県庁所在地は？
 A. さいたま市
 B. 千葉市
 C. 静岡市
 D. 松山市

36. 佐賀県の都道府県県庁所在地は？
 A. 仙台市
 B. 福井市
 C. 長崎市
 D. 佐賀市

37. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 前橋市
 C. 東京
 D. 長野市

38. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 大津市
 C. 新潟市
 D. 熊本市

39. 青森県の都道府県県庁所在地は？
 A. 横浜市
 B. 青森市
 C. 高知市
 D. 宮崎市

40. 鳥取県の都道府県県庁所在地は？
 A. 富山市
 B. 鹿児島市
 C. 山口市
 D. 鳥取市

41. 岩手県の都道府県県庁所在地は？
 A. 静岡市
 B. 徳島市
 C. 鹿児島市
 D. 盛岡市

42. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 新潟市
 C. 秋田市
 D. 水戸市

43. 山梨県の都道府県県庁所在地は？
 A. 佐賀市
 B. 秋田市
 C. 富山市
 D. 甲府市

44. 島根県の都道府県県庁所在地は？
 A. 松江市
 B. 和歌山市
 C. 仙台市
 D. 新潟市

45. 宮崎県の都道府県県庁所在地は？
 A. 宮崎市
 B. 盛岡市
 C. 那覇市
 D. 松山市

46. 石川県の都道府県県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 秋田市
 D. 金沢市

47. 福井県の都道府県県庁所在地は？
 A. 秋田市
 B. 大分市
 C. 千葉市
 D. 福井市

