名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号33)

1. 香川県の都道府県県庁所在地は？
 A. 盛岡市
 B. 札幌市
 C. 高松市
 D. 前橋市

2. 三重県の都道府県県庁所在地は？
 A. 神戸市
 B. 津市
 C. 高知市
 D. 奈良市

3. 宮城県の都道府県県庁所在地は？
 A. 千葉市
 B. 岡山市
 C. 仙台市
 D. 金沢市

4. 福岡県の都道府県県庁所在地は？
 A. 高松市
 B. 福岡市
 C. 大分市
 D. 金沢市

5. 岐阜県の都道府県県庁所在地は？
 A. 新潟市
 B. 岐阜市
 C. 水戸市
 D. 岡山市

6. 熊本県の都道府県県庁所在地は？
 A. 長野市
 B. 前橋市
 C. 熊本市
 D. 水戸市

7. 鳥取県の都道府県県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 宇都宮市
 D. 横浜市

8. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 長野市
 C. 那覇市
 D. 松江市

9. 埼玉県の都道府県県庁所在地は？
 A. 盛岡市
 B. さいたま市
 C. 横浜市
 D. 秋田市

10. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 広島市
 C. 青森市
 D. 鳥取市

11. 島根県の都道府県県庁所在地は？
 A. 前橋市
 B. 静岡市
 C. 松江市
 D. 福島市

12. 沖縄県の都道府県県庁所在地は？
 A. 那覇市
 B. 秋田市
 C. 徳島市
 D. 佐賀市

13. 神奈川県の都道府県県庁所在地は？
 A. 神戸市
 B. 福岡市
 C. 横浜市
 D. 鹿児島市

14. 山形県の都道府県県庁所在地は？
 A. 津市
 B. 金沢市
 C. 山形市
 D. 鳥取市

15. 高知県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 那覇市
 C. 高知市
 D. 新潟市

16. 京都府の都道府県県庁所在地は？
 A. 京都市
 B. 那覇市
 C. 秋田市
 D. 広島市

17. 千葉県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 千葉市
 C. 宮崎市
 D. 秋田市

18. 富山県の都道府県県庁所在地は？
 A. 神戸市
 B. 徳島市
 C. 大阪市
 D. 富山市

19. 愛媛県の都道府県県庁所在地は？
 A. 広島市
 B. 福岡市
 C. 熊本市
 D. 松山市

20. 北海道の都道府県県庁所在地は？
 A. 福井市
 B. 札幌市
 C. 岐阜市
 D. 仙台市

21. 福井県の都道府県県庁所在地は？
 A. 松山市
 B. 大分市
 C. 津市
 D. 福井市

22. 新潟県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 京都市
 C. 山口市
 D. 新潟市

23. 群馬県の都道府県県庁所在地は？
 A. 長野市
 B. 青森市
 C. 前橋市
 D. 宇都宮市

24. 和歌山県の都道府県県庁所在地は？
 A. 鳥取市
 B. 岐阜市
 C. 大阪市
 D. 和歌山市

25. 宮崎県の都道府県県庁所在地は？
 A. 高知市
 B. 津市
 C. 札幌市
 D. 宮崎市

26. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 和歌山市
 C. 那覇市
 D. 仙台市

27. 広島県の都道府県県庁所在地は？
 A. 津市
 B. 奈良市
 C. 松山市
 D. 広島市

28. 石川県の都道府県県庁所在地は？
 A. 福岡市
 B. 高松市
 C. 金沢市
 D. 前橋市

29. 大分県の都道府県県庁所在地は？
 A. 佐賀市
 B. 大津市
 C. 大分市
 D. 和歌山市

30. 兵庫県の都道府県県庁所在地は？
 A. 那覇市
 B. 岐阜市
 C. 神戸市
 D. 千葉市

31. 徳島県の都道府県県庁所在地は？
 A. 徳島市
 B. 熊本市
 C. 青森市
 D. 前橋市

32. 愛知県の都道府県県庁所在地は？
 A. 横浜市
 B. 高知市
 C. 名古屋市
 D. 盛岡市

33. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 佐賀市
 C. 金沢市
 D. 高知市

34. 栃木県の都道府県県庁所在地は？
 A. 岡山市
 B. 宇都宮市
 C. 長野市
 D. さいたま市

35. 福島県の都道府県県庁所在地は？
 A. 岡山市
 B. 横浜市
 C. 宮崎市
 D. 福島市

36. 岩手県の都道府県県庁所在地は？
 A. 山口市
 B. 盛岡市
 C. 千葉市
 D. 高知市

37. 岡山県の都道府県県庁所在地は？
 A. 高知市
 B. 福井市
 C. 東京
 D. 岡山市

38. 茨城県の都道府県県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 水戸市
 D. さいたま市

39. 鹿児島県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 宮崎市
 C. 鹿児島市
 D. 秋田市

40. 秋田県の都道府県県庁所在地は？
 A. 高知市
 B. 札幌市
 C. 山形市
 D. 秋田市

41. 滋賀県の都道府県県庁所在地は？
 A. 東京
 B. 和歌山市
 C. 大津市
 D. 熊本市

42. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 鳥取市
 C. 津市
 D. 福井市

43. 佐賀県の都道府県県庁所在地は？
 A. 高知市
 B. 前橋市
 C. 山口市
 D. 佐賀市

44. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 津市
 C. 和歌山市
 D. 岐阜市

45. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 名古屋市
 C. 富山市
 D. 青森市

46. 奈良県の都道府県県庁所在地は？
 A. 徳島市
 B. 青森市
 C. 松山市
 D. 奈良市

47. 東京都の都道府県県庁所在地は？
 A. 甲府市
 B. 東京
 C. 大分市
 D. 前橋市

