名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号19)

1. 山口県の都道府県県庁所在地は？
 A. 鳥取市
 B. 宇都宮市
 C. 岐阜市
 D. 山口市

2. 岩手県の都道府県県庁所在地は？
 A. 広島市
 B. 福島市
 C. 東京
 D. 盛岡市

3. 群馬県の都道府県県庁所在地は？
 A. 神戸市
 B. 前橋市
 C. 岡山市
 D. 松江市

4. 沖縄県の都道府県県庁所在地は？
 A. 青森市
 B. 横浜市
 C. 山形市
 D. 那覇市

5. 高知県の都道府県県庁所在地は？
 A. 盛岡市
 B. 岐阜市
 C. 高知市
 D. 鹿児島市

6. 千葉県の都道府県県庁所在地は？
 A. 札幌市
 B. 水戸市
 C. 千葉市
 D. 大阪市

7. 鹿児島県の都道府県県庁所在地は？
 A. 山形市
 B. 鹿児島市
 C. さいたま市
 D. 徳島市

8. 青森県の都道府県県庁所在地は？
 A. 岡山市
 B. 青森市
 C. 大分市
 D. 熊本市

9. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 鹿児島市
 C. 山口市
 D. 和歌山市

10. 広島県の都道府県県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 広島市
 D. 佐賀市

11. 新潟県の都道府県県庁所在地は？
 A. 前橋市
 B. 岡山市
 C. 津市
 D. 新潟市

12. 宮城県の都道府県県庁所在地は？
 A. 徳島市
 B. 仙台市
 C. 水戸市
 D. 高知市

13. 山形県の都道府県県庁所在地は？
 A. 神戸市
 B. 青森市
 C. 那覇市
 D. 山形市

14. 石川県の都道府県県庁所在地は？
 A. 千葉市
 B. 広島市
 C. 鹿児島市
 D. 金沢市

15. 大分県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 盛岡市
 C. 横浜市
 D. 大分市

16. 和歌山県の都道府県県庁所在地は？
 A. 千葉市
 B. 山口市
 C. 和歌山市
 D. 札幌市

17. 茨城県の都道府県県庁所在地は？
 A. 大阪市
 B. 水戸市
 C. 松江市
 D. 盛岡市

18. 佐賀県の都道府県県庁所在地は？
 A. 徳島市
 B. 佐賀市
 C. 盛岡市
 D. 鹿児島市

19. 長崎県の都道府県県庁所在地は？
 A. 山口市
 B. 大阪市
 C. 長崎市
 D. 前橋市

20. 愛媛県の都道府県県庁所在地は？
 A. 甲府市
 B. 松山市
 C. 秋田市
 D. 金沢市

21. 栃木県の都道府県県庁所在地は？
 A. 高知市
 B. 宇都宮市
 C. 千葉市
 D. 札幌市

22. 兵庫県の都道府県県庁所在地は？
 A. 神戸市
 B. 大阪市
 C. 青森市
 D. 津市

23. 埼玉県の都道府県県庁所在地は？
 A. 大阪市
 B. 水戸市
 C. 岐阜市
 D. さいたま市

24. 滋賀県の都道府県県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 那覇市
 D. 岡山市

25. 山梨県の都道府県県庁所在地は？
 A. 那覇市
 B. 山形市
 C. 甲府市
 D. 札幌市

26. 東京都の都道府県県庁所在地は？
 A. 佐賀市
 B. 東京
 C. 大分市
 D. 神戸市

27. 福島県の都道府県県庁所在地は？
 A. 福岡市
 B. 札幌市
 C. 富山市
 D. 福島市

28. 三重県の都道府県県庁所在地は？
 A. 長崎市
 B. 金沢市
 C. 津市
 D. 高松市

29. 島根県の都道府県県庁所在地は？
 A. 熊本市
 B. 松江市
 C. 仙台市
 D. 徳島市

30. 長野県の都道府県県庁所在地は？
 A. 和歌山市
 B. 神戸市
 C. 長野市
 D. 大分市

31. 静岡県の都道府県県庁所在地は？
 A. 和歌山市
 B. 高知市
 C. 静岡市
 D. 水戸市

32. 神奈川県の都道府県県庁所在地は？
 A. 津市
 B. 横浜市
 C. 静岡市
 D. 宇都宮市

33. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 東京
 C. 青森市
 D. 奈良市

34. 福岡県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 富山市
 C. 東京
 D. 福岡市

35. 富山県の都道府県県庁所在地は？
 A. 高松市
 B. 鹿児島市
 C. 富山市
 D. 岐阜市

36. 徳島県の都道府県県庁所在地は？
 A. 秋田市
 B. 岡山市
 C. 横浜市
 D. 徳島市

37. 奈良県の都道府県県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 熊本市
 D. 新潟市

38. 香川県の都道府県県庁所在地は？
 A. 長崎市
 B. 長野市
 C. 前橋市
 D. 高松市

39. 大阪府の都道府県県庁所在地は？
 A. 宮崎市
 B. 静岡市
 C. 大阪市
 D. 山口市

40. 福井県の都道府県県庁所在地は？
 A. 広島市
 B. 横浜市
 C. 福井市
 D. 大分市

41. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 前橋市
 C. 奈良市
 D. 山口市

42. 愛知県の都道府県県庁所在地は？
 A. 那覇市
 B. 仙台市
 C. 徳島市
 D. 名古屋市

43. 京都府の都道府県県庁所在地は？
 A. 福岡市
 B. 鹿児島市
 C. さいたま市
 D. 京都市

44. 鳥取県の都道府県県庁所在地は？
 A. 盛岡市
 B. 高知市
 C. 長崎市
 D. 鳥取市

45. 宮崎県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 東京
 C. 宮崎市
 D. 仙台市

46. 熊本県の都道府県県庁所在地は？
 A. 長崎市
 B. 広島市
 C. 熊本市
 D. 山形市

47. 岡山県の都道府県県庁所在地は？
 A. 岡山市
 B. 高知市
 C. 熊本市
 D. 新潟市

