名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号6)

1. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 秋田市
 C. 山口市
 D. 津市

2. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 山口市
 C. 青森市
 D. 大分市

3. 静岡県の都道府県県庁所在地は？
 A. 富山市
 B. 金沢市
 C. 鹿児島市
 D. 静岡市

4. 福島県の都道府県県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 富山市
 D. 熊本市

5. 秋田県の都道府県県庁所在地は？
 A. 秋田市
 B. 青森市
 C. 山口市
 D. 那覇市

6. 高知県の都道府県県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 長崎市
 D. 宮崎市

7. 兵庫県の都道府県県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. 鹿児島市
 D. 神戸市

8. 群馬県の都道府県県庁所在地は？
 A. 徳島市
 B. 岐阜市
 C. 前橋市
 D. 高松市

9. 愛媛県の都道府県県庁所在地は？
 A. 東京
 B. 那覇市
 C. 松山市
 D. 盛岡市

10. 鳥取県の都道府県県庁所在地は？
 A. 広島市
 B. 高知市
 C. 鳥取市
 D. 大津市

11. 島根県の都道府県県庁所在地は？
 A. 高松市
 B. 松江市
 C. 津市
 D. 徳島市

12. 青森県の都道府県県庁所在地は？
 A. 水戸市
 B. 松山市
 C. 徳島市
 D. 青森市

13. 山形県の都道府県県庁所在地は？
 A. 福岡市
 B. 山形市
 C. 大分市
 D. 横浜市

14. 奈良県の都道府県県庁所在地は？
 A. 山口市
 B. 水戸市
 C. 奈良市
 D. 神戸市

15. 山梨県の都道府県県庁所在地は？
 A. 福島市
 B. 甲府市
 C. 那覇市
 D. 徳島市

16. 宮崎県の都道府県県庁所在地は？
 A. 徳島市
 B. 秋田市
 C. 宮崎市
 D. 千葉市

17. 愛知県の都道府県県庁所在地は？
 A. 鳥取市
 B. 長野市
 C. 名古屋市
 D. 山口市

18. 福井県の都道府県県庁所在地は？
 A. 岐阜市
 B. 大阪市
 C. 福井市
 D. 松江市

19. 北海道の都道府県県庁所在地は？
 A. 岐阜市
 B. 佐賀市
 C. 福岡市
 D. 札幌市

20. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. さいたま市
 C. 水戸市
 D. 岐阜市

21. 福岡県の都道府県県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. さいたま市
 D. 長野市

22. 三重県の都道府県県庁所在地は？
 A. 大津市
 B. 大阪市
 C. 徳島市
 D. 津市

23. 鹿児島県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 津市
 C. 大分市
 D. 那覇市

24. 佐賀県の都道府県県庁所在地は？
 A. 福井市
 B. 佐賀市
 C. 甲府市
 D. 宮崎市

25. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 福井市
 C. さいたま市
 D. 名古屋市

26. 埼玉県の都道府県県庁所在地は？
 A. 福岡市
 B. 前橋市
 C. 岐阜市
 D. さいたま市

27. 神奈川県の都道府県県庁所在地は？
 A. 松山市
 B. 津市
 C. 神戸市
 D. 横浜市

28. 富山県の都道府県県庁所在地は？
 A. 長崎市
 B. 甲府市
 C. 富山市
 D. 新潟市

29. 岐阜県の都道府県県庁所在地は？
 A. 和歌山市
 B. 山形市
 C. 岐阜市
 D. 大分市

30. 栃木県の都道府県県庁所在地は？
 A. 山形市
 B. 宇都宮市
 C. 福島市
 D. 山口市

31. 滋賀県の都道府県県庁所在地は？
 A. 京都市
 B. 盛岡市
 C. 大津市
 D. 長崎市

32. 茨城県の都道府県県庁所在地は？
 A. 福岡市
 B. 静岡市
 C. 岐阜市
 D. 水戸市

33. 大分県の都道府県県庁所在地は？
 A. さいたま市
 B. 大分市
 C. 広島市
 D. 金沢市

34. 大阪府の都道府県県庁所在地は？
 A. 横浜市
 B. 大阪市
 C. 鹿児島市
 D. 前橋市

35. 新潟県の都道府県県庁所在地は？
 A. 鳥取市
 B. 新潟市
 C. 仙台市
 D. 神戸市

36. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 宮崎市
 C. 津市
 D. 高知市

37. 長野県の都道府県県庁所在地は？
 A. 長野市
 B. 大阪市
 C. 鹿児島市
 D. 甲府市

38. 和歌山県の都道府県県庁所在地は？
 A. 新潟市
 B. 和歌山市
 C. 高松市
 D. 広島市

39. 香川県の都道府県県庁所在地は？
 A. 福井市
 B. 京都市
 C. 長崎市
 D. 高松市

40. 山口県の都道府県県庁所在地は？
 A. 宮崎市
 B. 山口市
 C. 札幌市
 D. 大津市

41. 宮城県の都道府県県庁所在地は？
 A. 京都市
 B. 仙台市
 C. 佐賀市
 D. 福島市

42. 沖縄県の都道府県県庁所在地は？
 A. 東京
 B. 那覇市
 C. 名古屋市
 D. 福井市

43. 岡山県の都道府県県庁所在地は？
 A. 名古屋市
 B. 岡山市
 C. 広島市
 D. 岐阜市

44. 京都府の都道府県県庁所在地は？
 A. 静岡市
 B. 京都市
 C. 東京
 D. 福井市

45. 徳島県の都道府県県庁所在地は？
 A. 青森市
 B. 水戸市
 C. 徳島市
 D. 山口市

46. 石川県の都道府県県庁所在地は？
 A. 金沢市
 B. 岐阜市
 C. 東京
 D. 高知市

47. 岩手県の都道府県県庁所在地は？
 A. 名古屋市
 B. 横浜市
 C. 宇都宮市
 D. 盛岡市

