名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号34)

1. 岡山県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 岡山市
 C. さいたま市
 D. 福岡市

2. 和歌山県の都道府県県庁所在地は？
 A. 青森市
 B. 和歌山市
 C. 佐賀市
 D. 前橋市

3. 島根県の都道府県県庁所在地は？
 A. 山口市
 B. 福岡市
 C. 松江市
 D. 津市

4. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 大分市
 C. 鳥取市
 D. 福井市

5. 愛知県の都道府県県庁所在地は？
 A. 山形市
 B. 岐阜市
 C. 仙台市
 D. 名古屋市

6. 徳島県の都道府県県庁所在地は？
 A. 山口市
 B. 徳島市
 C. 甲府市
 D. 富山市

7. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 広島市
 D. 前橋市

8. 沖縄県の都道府県県庁所在地は？
 A. 宮崎市
 B. 広島市
 C. 東京
 D. 那覇市

9. 岐阜県の都道府県県庁所在地は？
 A. 長崎市
 B. 金沢市
 C. 山形市
 D. 岐阜市

10. 福島県の都道府県県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 福島市
 D. 山形市

11. 福岡県の都道府県県庁所在地は？
 A. 京都市
 B. 徳島市
 C. 青森市
 D. 福岡市

12. 宮崎県の都道府県県庁所在地は？
 A. 宮崎市
 B. 水戸市
 C. 岡山市
 D. 高知市

13. 神奈川県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 横浜市
 D. 松江市

14. 北海道の都道府県県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 札幌市
 D. 金沢市

15. 山梨県の都道府県県庁所在地は？
 A. 甲府市
 B. 水戸市
 C. 鳥取市
 D. 秋田市

16. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 神戸市
 C. 那覇市
 D. 長崎市

17. 佐賀県の都道府県県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 佐賀市
 D. 名古屋市

18. 滋賀県の都道府県県庁所在地は？
 A. 盛岡市
 B. 福井市
 C. 大津市
 D. 山口市

19. 秋田県の都道府県県庁所在地は？
 A. 高知市
 B. 秋田市
 C. 富山市
 D. 熊本市

20. 鹿児島県の都道府県県庁所在地は？
 A. 金沢市
 B. 鹿児島市
 C. 長野市
 D. 福岡市

21. 熊本県の都道府県県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 熊本市
 D. 鳥取市

22. 三重県の都道府県県庁所在地は？
 A. 山口市
 B. 仙台市
 C. 岡山市
 D. 津市

23. 新潟県の都道府県県庁所在地は？
 A. 新潟市
 B. 福井市
 C. 宇都宮市
 D. 奈良市

24. 長野県の都道府県県庁所在地は？
 A. 津市
 B. さいたま市
 C. 金沢市
 D. 長野市

25. 大阪府の都道府県県庁所在地は？
 A. 札幌市
 B. 長崎市
 C. 大阪市
 D. 松山市

26. 茨城県の都道府県県庁所在地は？
 A. 富山市
 B. 岡山市
 C. 仙台市
 D. 水戸市

27. 山口県の都道府県県庁所在地は？
 A. 広島市
 B. 富山市
 C. 松山市
 D. 山口市

28. 鳥取県の都道府県県庁所在地は？
 A. 横浜市
 B. 千葉市
 C. 和歌山市
 D. 鳥取市

29. 長崎県の都道府県県庁所在地は？
 A. 福井市
 B. 広島市
 C. 長崎市
 D. 熊本市

30. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 宮崎市
 C. 青森市
 D. 盛岡市

31. 京都府の都道府県県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 長崎市
 D. 京都市

32. 愛媛県の都道府県県庁所在地は？
 A. 松山市
 B. 盛岡市
 C. 京都市
 D. 山口市

33. 奈良県の都道府県県庁所在地は？
 A. 高松市
 B. 大津市
 C. 那覇市
 D. 奈良市

34. 東京都の都道府県県庁所在地は？
 A. 東京
 B. 岡山市
 C. 和歌山市
 D. 京都市

35. 広島県の都道府県県庁所在地は？
 A. 広島市
 B. 仙台市
 C. 富山市
 D. 神戸市

36. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 札幌市
 C. 大阪市
 D. 山形市

37. 栃木県の都道府県県庁所在地は？
 A. 福島市
 B. 岐阜市
 C. 宇都宮市
 D. 鳥取市

38. 石川県の都道府県県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 金沢市
 D. 宮崎市

39. 宮城県の都道府県県庁所在地は？
 A. 長野市
 B. さいたま市
 C. 仙台市
 D. 長崎市

40. 大分県の都道府県県庁所在地は？
 A. 大分市
 B. 盛岡市
 C. 那覇市
 D. 高知市

41. 山形県の都道府県県庁所在地は？
 A. 岡山市
 B. 山形市
 C. 静岡市
 D. 長崎市

42. 兵庫県の都道府県県庁所在地は？
 A. 佐賀市
 B. 盛岡市
 C. 山口市
 D. 神戸市

43. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 長野市
 D. 岐阜市

44. 高知県の都道府県県庁所在地は？
 A. 仙台市
 B. 岐阜市
 C. 高知市
 D. 那覇市

45. 埼玉県の都道府県県庁所在地は？
 A. 和歌山市
 B. 奈良市
 C. さいたま市
 D. 高松市

46. 岩手県の都道府県県庁所在地は？
 A. 京都市
 B. 盛岡市
 C. 佐賀市
 D. 徳島市

47. 香川県の都道府県県庁所在地は？
 A. 秋田市
 B. 大津市
 C. 甲府市
 D. 高松市

