名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号30)

1. 石川県の都道府県県庁所在地は？
 A. 奈良市
 B. 鳥取市
 C. 京都市
 D. 金沢市

2. 兵庫県の都道府県県庁所在地は？
 A. 盛岡市
 B. 岐阜市
 C. 東京
 D. 神戸市

3. 青森県の都道府県県庁所在地は？
 A. 福岡市
 B. 広島市
 C. 青森市
 D. 福井市

4. 和歌山県の都道府県県庁所在地は？
 A. 和歌山市
 B. 富山市
 C. 神戸市
 D. 山口市

5. 広島県の都道府県県庁所在地は？
 A. 前橋市
 B. 大分市
 C. 福島市
 D. 広島市

6. 栃木県の都道府県県庁所在地は？
 A. 千葉市
 B. 神戸市
 C. 宇都宮市
 D. 富山市

7. 大阪府の都道府県県庁所在地は？
 A. 大阪市
 B. 水戸市
 C. 長崎市
 D. 高松市

8. 静岡県の都道府県県庁所在地は？
 A. さいたま市
 B. 静岡市
 C. 松江市
 D. 名古屋市

9. 富山県の都道府県県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 富山市
 D. 広島市

10. 岐阜県の都道府県県庁所在地は？
 A. 岐阜市
 B. 千葉市
 C. 秋田市
 D. 鳥取市

11. 長野県の都道府県県庁所在地は？
 A. 前橋市
 B. 長野市
 C. 水戸市
 D. 徳島市

12. 山形県の都道府県県庁所在地は？
 A. 盛岡市
 B. 山形市
 C. 宮崎市
 D. 津市

13. 山梨県の都道府県県庁所在地は？
 A. 東京
 B. 長野市
 C. 甲府市
 D. 福井市

14. 長崎県の都道府県県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 前橋市
 D. 奈良市

15. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 秋田市
 C. 福島市
 D. 青森市

16. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 富山市
 C. 金沢市
 D. 高知市

17. 新潟県の都道府県県庁所在地は？
 A. 大分市
 B. 高知市
 C. 新潟市
 D. 神戸市

18. 秋田県の都道府県県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 新潟市
 D. 津市

19. 山口県の都道府県県庁所在地は？
 A. 広島市
 B. 山形市
 C. 富山市
 D. 山口市

20. 茨城県の都道府県県庁所在地は？
 A. 高松市
 B. 水戸市
 C. 福岡市
 D. 青森市

21. 福井県の都道府県県庁所在地は？
 A. 神戸市
 B. 金沢市
 C. 秋田市
 D. 福井市

22. 沖縄県の都道府県県庁所在地は？
 A. 広島市
 B. 那覇市
 C. 札幌市
 D. 高松市

23. 埼玉県の都道府県県庁所在地は？
 A. 東京
 B. さいたま市
 C. 京都市
 D. 前橋市

24. 北海道の都道府県県庁所在地は？
 A. 和歌山市
 B. 岐阜市
 C. 札幌市
 D. 奈良市

25. 三重県の都道府県県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 青森市
 D. 津市

26. 宮崎県の都道府県県庁所在地は？
 A. 横浜市
 B. 新潟市
 C. 大分市
 D. 宮崎市

27. 鹿児島県の都道府県県庁所在地は？
 A. 那覇市
 B. 山形市
 C. 鹿児島市
 D. 金沢市

28. 島根県の都道府県県庁所在地は？
 A. 富山市
 B. 徳島市
 C. 松江市
 D. 和歌山市

29. 奈良県の都道府県県庁所在地は？
 A. 大阪市
 B. 大分市
 C. 広島市
 D. 奈良市

30. 岩手県の都道府県県庁所在地は？
 A. 名古屋市
 B. 岐阜市
 C. 秋田市
 D. 盛岡市

31. 京都府の都道府県県庁所在地は？
 A. 青森市
 B. 佐賀市
 C. 千葉市
 D. 京都市

32. 福岡県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 神戸市
 C. 福岡市
 D. さいたま市

33. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 高知市
 C. 和歌山市
 D. 松江市

34. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 福岡市
 C. 青森市
 D. 高松市

35. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 福井市
 C. 佐賀市
 D. 高知市

36. 神奈川県の都道府県県庁所在地は？
 A. 山形市
 B. 横浜市
 C. 松山市
 D. 鹿児島市

37. 群馬県の都道府県県庁所在地は？
 A. 前橋市
 B. 千葉市
 C. 山形市
 D. 福岡市

38. 佐賀県の都道府県県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 甲府市
 D. 佐賀市

39. 熊本県の都道府県県庁所在地は？
 A. 熊本市
 B. 札幌市
 C. 岡山市
 D. 大津市

40. 岡山県の都道府県県庁所在地は？
 A. 岐阜市
 B. 岡山市
 C. 高知市
 D. 金沢市

41. 愛知県の都道府県県庁所在地は？
 A. 水戸市
 B. 横浜市
 C. 名古屋市
 D. 鳥取市

42. 大分県の都道府県県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 長野市
 D. 長崎市

43. 愛媛県の都道府県県庁所在地は？
 A. 山形市
 B. 松山市
 C. 前橋市
 D. 京都市

44. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 鹿児島市
 C. 前橋市
 D. 鳥取市

45. 東京都の都道府県県庁所在地は？
 A. 甲府市
 B. 東京
 C. 佐賀市
 D. 京都市

46. 徳島県の都道府県県庁所在地は？
 A. 高松市
 B. 静岡市
 C. 山形市
 D. 徳島市

47. 滋賀県の都道府県県庁所在地は？
 A. 大津市
 B. 京都市
 C. 福岡市
 D. 松江市

