名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号35)

1. 北海道の都道府県県庁所在地は？
 A. 札幌市
 B. 宮崎市
 C. 京都市
 D. 高知市

2. 愛知県の都道府県県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 静岡市
 D. 名古屋市

3. 奈良県の都道府県県庁所在地は？
 A. 富山市
 B. 甲府市
 C. 奈良市
 D. 横浜市

4. 山梨県の都道府県県庁所在地は？
 A. 岐阜市
 B. 秋田市
 C. 甲府市
 D. 水戸市

5. 兵庫県の都道府県県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 和歌山市
 D. 京都市

6. 福島県の都道府県県庁所在地は？
 A. 岐阜市
 B. 福島市
 C. 宇都宮市
 D. 佐賀市

7. 山形県の都道府県県庁所在地は？
 A. 福井市
 B. 山形市
 C. さいたま市
 D. 仙台市

8. 熊本県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 佐賀市
 C. 大阪市
 D. 熊本市

9. 宮崎県の都道府県県庁所在地は？
 A. 仙台市
 B. 静岡市
 C. 宮崎市
 D. 東京

10. 群馬県の都道府県県庁所在地は？
 A. さいたま市
 B. 前橋市
 C. 大阪市
 D. 高松市

11. 大阪府の都道府県県庁所在地は？
 A. 秋田市
 B. 福岡市
 C. 千葉市
 D. 大阪市

12. 石川県の都道府県県庁所在地は？
 A. 秋田市
 B. 岡山市
 C. 金沢市
 D. 岐阜市

13. 広島県の都道府県県庁所在地は？
 A. 長崎市
 B. 高知市
 C. 那覇市
 D. 広島市

14. 鳥取県の都道府県県庁所在地は？
 A. 鳥取市
 B. 和歌山市
 C. 徳島市
 D. 津市

15. 福井県の都道府県県庁所在地は？
 A. 福井市
 B. 福島市
 C. 京都市
 D. 横浜市

16. 佐賀県の都道府県県庁所在地は？
 A. 福島市
 B. 千葉市
 C. 宇都宮市
 D. 佐賀市

17. 東京都の都道府県県庁所在地は？
 A. 松山市
 B. 東京
 C. 京都市
 D. 高知市

18. 茨城県の都道府県県庁所在地は？
 A. 青森市
 B. 水戸市
 C. 津市
 D. 熊本市

19. 徳島県の都道府県県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 東京
 D. 徳島市

20. 岩手県の都道府県県庁所在地は？
 A. 松山市
 B. 熊本市
 C. 盛岡市
 D. 岐阜市

21. 新潟県の都道府県県庁所在地は？
 A. 奈良市
 B. さいたま市
 C. 宮崎市
 D. 新潟市

22. 秋田県の都道府県県庁所在地は？
 A. 札幌市
 B. 那覇市
 C. 秋田市
 D. 宇都宮市

23. 福岡県の都道府県県庁所在地は？
 A. 鳥取市
 B. 福岡市
 C. 佐賀市
 D. 和歌山市

24. 高知県の都道府県県庁所在地は？
 A. 山口市
 B. 大津市
 C. 那覇市
 D. 高知市

25. 三重県の都道府県県庁所在地は？
 A. 岐阜市
 B. 津市
 C. 京都市
 D. 甲府市

26. 和歌山県の都道府県県庁所在地は？
 A. 東京
 B. 仙台市
 C. 広島市
 D. 和歌山市

27. 岡山県の都道府県県庁所在地は？
 A. 大分市
 B. 岡山市
 C. 松山市
 D. 名古屋市

28. 鹿児島県の都道府県県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 長野市
 D. 鹿児島市

29. 島根県の都道府県県庁所在地は？
 A. 高知市
 B. 福島市
 C. 名古屋市
 D. 松江市

30. 青森県の都道府県県庁所在地は？
 A. 東京
 B. 松山市
 C. 青森市
 D. 仙台市

31. 長崎県の都道府県県庁所在地は？
 A. 大津市
 B. 長崎市
 C. 大分市
 D. 山口市

32. 宮城県の都道府県県庁所在地は？
 A. 仙台市
 B. 岡山市
 C. 佐賀市
 D. 岐阜市

33. 静岡県の都道府県県庁所在地は？
 A. 静岡市
 B. 盛岡市
 C. 佐賀市
 D. 甲府市

34. 富山県の都道府県県庁所在地は？
 A. 高知市
 B. 広島市
 C. 富山市
 D. 甲府市

35. 千葉県の都道府県県庁所在地は？
 A. 千葉市
 B. 大阪市
 C. 秋田市
 D. 宇都宮市

36. 山口県の都道府県県庁所在地は？
 A. 山形市
 B. 大分市
 C. 広島市
 D. 山口市

37. 愛媛県の都道府県県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 高松市
 D. 松山市

38. 長野県の都道府県県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 新潟市
 D. 鳥取市

39. 埼玉県の都道府県県庁所在地は？
 A. 静岡市
 B. 札幌市
 C. 大津市
 D. さいたま市

40. 滋賀県の都道府県県庁所在地は？
 A. 大阪市
 B. 佐賀市
 C. 那覇市
 D. 大津市

41. 京都府の都道府県県庁所在地は？
 A. 新潟市
 B. 岐阜市
 C. 京都市
 D. 福岡市

42. 沖縄県の都道府県県庁所在地は？
 A. 佐賀市
 B. 那覇市
 C. 和歌山市
 D. 徳島市

43. 岐阜県の都道府県県庁所在地は？
 A. 佐賀市
 B. 大阪市
 C. 京都市
 D. 岐阜市

44. 栃木県の都道府県県庁所在地は？
 A. 大分市
 B. 宇都宮市
 C. 山形市
 D. 奈良市

45. 香川県の都道府県県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 横浜市
 D. 広島市

46. 大分県の都道府県県庁所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 山口市
 D. 大分市

47. 神奈川県の都道府県県庁所在地は？
 A. 横浜市
 B. 長野市
 C. 秋田市
 D. 山口市

