名前:

日付:

学期:

                    都道府県所在地クイズ(問題番号1)

1. 青森県の都道府県県庁所在地は？
 A. 青森市
 B. 札幌市
 C. 福岡市
 D. 福井市

2. 香川県の都道府県県庁所在地は？
 A. 金沢市
 B. 神戸市
 C. 高松市
 D. 名古屋市

3. 千葉県の都道府県県庁所在地は？
 A. 那覇市
 B. 名古屋市
 C. 千葉市
 D. 宮崎市

4. 富山県の都道府県県庁所在地は？
 A. 富山市
 B. 仙台市
 C. 熊本市
 D. 大津市

5. 秋田県の都道府県県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 静岡市
 D. 秋田市

6. 埼玉県の都道府県県庁所在地は？
 A. さいたま市
 B. 東京
 C. 熊本市
 D. 大分市

7. 北海道の都道府県県庁所在地は？
 A. 広島市
 B. 札幌市
 C. 佐賀市
 D. 大阪市

8. 愛媛県の都道府県県庁所在地は？
 A. 宇都宮市
 B. 福岡市
 C. 福井市
 D. 松山市

9. 鹿児島県の都道府県県庁所在地は？
 A. 松江市
 B. 鹿児島市
 C. 甲府市
 D. 福岡市

10. 愛知県の都道府県県庁所在地は？
 A. さいたま市
 B. 名古屋市
 C. 東京
 D. 山形市

11. 岡山県の都道府県県庁所在地は？
 A. 松江市
 B. 長崎市
 C. 山口市
 D. 岡山市

12. 山形県の都道府県県庁所在地は？
 A. 山形市
 B. 福岡市
 C. 横浜市
 D. 大津市

13. 和歌山県の都道府県県庁所在地は？
 A. 宮崎市
 B. 前橋市
 C. 長崎市
 D. 和歌山市

14. 長野県の都道府県県庁所在地は？
 A. 横浜市
 B. 岡山市
 C. 前橋市
 D. 長野市

15. 宮崎県の都道府県県庁所在地は？
 A. 福島市
 B. 津市
 C. 宮崎市
 D. 富山市

16. 三重県の都道府県県庁所在地は？
 A. 津市
 B. 山形市
 C. 鹿児島市
 D. 鳥取市

17. 島根県の都道府県県庁所在地は？
 A. 福井市
 B. 松江市
 C. 津市
 D. 宮崎市

18. 新潟県の都道府県県庁所在地は？
 A. 新潟市
 B. 名古屋市
 C. 佐賀市
 D. 長崎市

19. 福岡県の都道府県県庁所在地は？
 A. 千葉市
 B. 福岡市
 C. 佐賀市
 D. 那覇市

20. 高知県の都道府県県庁所在地は？
 A. 高知市
 B. 神戸市
 C. 大阪市
 D. 横浜市

21. 福島県の都道府県県庁所在地は？
 A. 福島市
 B. 静岡市
 C. 青森市
 D. 広島市

22. 滋賀県の都道府県県庁所在地は？
 A. 広島市
 B. 仙台市
 C. 大津市
 D. 那覇市

23. 茨城県の都道府県県庁所在地は？
 A. 松江市
 B. 徳島市
 C. 水戸市
 D. 福井市

24. 岐阜県の都道府県県庁所在地は？
 A. 山形市
 B. 横浜市
 C. 宮崎市
 D. 岐阜市

25. 群馬県の都道府県県庁所在地は？
 A. 千葉市
 B. 前橋市
 C. 京都市
 D. 広島市

26. 静岡県の都道府県県庁所在地は？
 A. 新潟市
 B. 奈良市
 C. 福井市
 D. 静岡市

27. 兵庫県の都道府県県庁所在地は？
 A. 神戸市
 B. 富山市
 C. 那覇市
 D. 広島市

28. 神奈川県の都道府県県庁所在地は？
 A. 福井市
 B. 鹿児島市
 C. 大阪市
 D. 横浜市

29. 長崎県の都道府県県庁所在地は？
 A. 松江市
 B. 高松市
 C. 長崎市
 D. 徳島市

30. 福井県の都道府県県庁所在地は？
 A. 宇都宮市
 B. さいたま市
 C. 福井市
 D. 山形市

31. 岩手県の都道府県県庁所在地は？
 A. 盛岡市
 B. 広島市
 C. 東京
 D. 大津市

32. 徳島県の都道府県県庁所在地は？
 A. 高松市
 B. 福井市
 C. 鳥取市
 D. 徳島市

33. 山口県の都道府県県庁所在地は？
 A. 山口市
 B. 松山市
 C. 千葉市
 D. 盛岡市

34. 大阪府の都道府県県庁所在地は？
 A. 和歌山市
 B. 大阪市
 C. 広島市
 D. 長野市

35. 東京都の都道府県県庁所在地は？
 A. 岐阜市
 B. 水戸市
 C. 東京
 D. 宮崎市

36. 広島県の都道府県県庁所在地は？
 A. 札幌市
 B. 大津市
 C. 広島市
 D. 和歌山市

37. 佐賀県の都道府県県庁所在地は？
 A. 津市
 B. 和歌山市
 C. 佐賀市
 D. 広島市

38. 沖縄県の都道府県県庁所在地は？
 A. 宮崎市
 B. 那覇市
 C. 広島市
 D. 金沢市

39. 石川県の都道府県県庁所在地は？
 A. 福島市
 B. 福岡市
 C. 金沢市
 D. 奈良市

40. 宮城県の都道府県県庁所在地は？
 A. 千葉市
 B. 仙台市
 C. 大阪市
 D. 鹿児島市

41. 奈良県の都道府県県庁所在地は？
 A. 長崎市
 B. 奈良市
 C. 岡山市
 D. 前橋市

42. 山梨県の都道府県県庁所在地は？
 A. 鹿児島市
 B. 静岡市
 C. 甲府市
 D. 宮崎市

43. 大分県の都道府県県庁所在地は？
 A. 宮崎市
 B. 長野市
 C. 山形市
 D. 大分市

44. 京都府の都道府県県庁所在地は？
 A. 東京
 B. 和歌山市
 C. 京都市
 D. 鹿児島市

45. 熊本県の都道府県県庁所在地は？
 A. 金沢市
 B. 熊本市
 C. 横浜市
 D. 宮崎市

46. 鳥取県の都道府県県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 長野市
 D. 宮崎市

47. 栃木県の都道府県県庁所在地は？
 A. 盛岡市
 B. 宇都宮市
 C. 山形市
 D. 神戸市

